-1.5199999999999996,10.000000000000002
-1.5699999999999994,9.950000000000001
-1.7199999999999989,9.950000000000001
-1.8699999999999992,9.8
-1.919999999999999,9.8
-2.0199999999999996,9.700000000000001
-2.0699999999999994,9.700000000000001
-2.169999999999999,9.600000000000001
-2.219999999999999,9.600000000000001
-2.3199999999999994,9.500000000000002
-2.369999999999999,9.500000000000002
-2.469999999999999,9.4
-2.5199999999999996,9.4
-2.619999999999999,9.3
-2.669999999999999,9.3
-2.719999999999999,9.250000000000002
-2.7699999999999996,9.250000000000002
-2.8199999999999994,9.200000000000001
-2.869999999999999,9.200000000000001
-2.919999999999999,9.15
-2.919999999999999,9.100000000000001
-3.0199999999999996,9.000000000000002
-3.169999999999999,9.000000000000002
-3.219999999999999,8.950000000000001
-3.419999999999999,8.950000000000001
-3.469999999999999,8.9
-3.5699999999999994,8.9
-3.619999999999999,8.850000000000001
-3.669999999999999,8.850000000000001
-4.02,8.500000000000002
-4.02,8.450000000000001
-4.069999999999999,8.4
-4.069999999999999,8.350000000000001
-4.119999999999999,8.3
-4.119999999999999,8.15
-4.169999999999999,8.100000000000001
-4.169999999999999,7.800000000000001
-4.119999999999999,7.750000000000002
-4.119999999999999,7.600000000000001
-4.069999999999999,7.550000000000001
-4.069999999999999,7.500000000000002
-4.02,7.450000000000001
-4.02,7.4
-3.869999999999999,7.250000000000002
-3.869999999999999,7.200000000000001
-3.719999999999999,7.050000000000001
-3.669999999999999,7.050000000000001
-3.619999999999999,7.000000000000002
-3.5699999999999994,7.000000000000002
-3.5199999999999996,6.950000000000001
-2.869999999999999,6.950000000000001
-2.8199999999999994,7.000000000000002
-2.7699999999999996,7.000000000000002
-2.719999999999999,7.050000000000001
-2.669999999999999,7.050000000000001
-2.619999999999999,7.100000000000001
-2.5699999999999994,7.100000000000001
-2.5199999999999996,7.15
-2.419999999999999,7.15
-2.369999999999999,7.200000000000001
-2.3199999999999994,7.200000000000001
-2.219999999999999,7.100000000000001
-2.219999999999999,7.050000000000001
-2.119999999999999,6.950000000000001
-2.119999999999999,6.9
-2.0199999999999996,6.800000000000001
-2.0199999999999996,6.750000000000002
-1.9699999999999989,6.700000000000001
-1.9699999999999989,6.65
-1.8699999999999992,6.550000000000001
-1.8699999999999992,6.500000000000002
-1.7699999999999996,6.4
-1.7699999999999996,6.350000000000001
-1.7199999999999989,6.300000000000001
-1.7199999999999989,6.250000000000002
-1.669999999999999,6.200000000000001
-1.669999999999999,6.15
-1.5699999999999994,6.050000000000001
-1.5699999999999994,6.000000000000002
-1.5199999999999996,5.950000000000001
-1.5199999999999996,5.9
-1.419999999999999,5.800000000000001
-1.419999999999999,5.750000000000002
-1.3699999999999992,5.700000000000001
-1.3699999999999992,5.65
-1.2699999999999996,5.550000000000001
-1.2699999999999996,5.500000000000002
-1.169999999999999,5.4
-1.169999999999999,5.350000000000001
-1.0699999999999994,5.250000000000002
-1.0699999999999994,5.200000000000001
-1.0199999999999996,5.15
-1.0199999999999996,5.100000000000001
-0.919999999999999,5.0
-0.919999999999999,4.950000000000001
-0.8199999999999994,4.850000000000001
-0.8199999999999994,4.800000000000001
-0.7699999999999996,4.75
-0.7699999999999996,4.700000000000001
-0.669999999999999,4.600000000000001
-0.669999999999999,4.550000000000001
-0.5699999999999994,4.450000000000001
-0.5699999999999994,4.4
-0.46999999999999886,4.300000000000001
-0.46999999999999886,4.25
-0.3199999999999985,4.100000000000001
-0.3199999999999985,4.050000000000001
-0.16999999999999993,3.9000000000000004
-0.16999999999999993,3.8500000000000014
-0.06999999999999851,3.75
-0.06999999999999851,3.700000000000001
0.030000000000001137,3.6000000000000005
0.030000000000001137,3.5500000000000007
0.08000000000000007,3.500000000000001
0.08000000000000007,3.450000000000001
0.1800000000000015,3.3500000000000005
0.1800000000000015,3.3000000000000007
0.23000000000000043,3.250000000000001
0.23000000000000043,3.200000000000001
0.33000000000000007,3.1000000000000005
0.33000000000000007,3.0500000000000007
0.3800000000000008,3.000000000000001
0.3800000000000008,2.950000000000001
0.4800000000000004,2.8500000000000005
0.4800000000000004,2.8000000000000007
0.6300000000000008,2.6500000000000004
0.6300000000000008,2.6000000000000005
0.7800000000000011,2.450000000000001
0.7800000000000011,2.4000000000000004
0.8800000000000008,2.3000000000000007
0.8800000000000008,2.1000000000000005
0.8300000000000001,2.0500000000000007
0.7300000000000004,2.0500000000000007
0.6300000000000008,1.950000000000001
0.5800000000000001,1.950000000000001
0.3800000000000008,1.7500000000000009
0.3800000000000008,1.6500000000000004
0.33000000000000007,1.6000000000000005
0.33000000000000007,1.4000000000000004
0.28000000000000114,1.3500000000000005
0.28000000000000114,1.3000000000000007
0.33000000000000007,1.2500000000000009
0.33000000000000007,1.0000000000000009
0.3800000000000008,0.9500000000000011
0.3800000000000008,0.8000000000000007
0.4800000000000004,0.7000000000000011
0.4800000000000004,0.6500000000000004
0.5300000000000011,0.6000000000000005
0.5300000000000011,0.5500000000000007
0.6300000000000008,0.45000000000000107
0.6300000000000008,0.40000000000000036
0.6800000000000015,0.40000000000000036
0.7800000000000011,0.3000000000000007
0.8300000000000001,0.3000000000000007
0.8800000000000008,0.2500000000000009
1.5800000000000018,0.2500000000000009
1.6300000000000008,0.3000000000000007
1.6800000000000015,0.3000000000000007
1.7300000000000004,0.35000000000000053
1.7800000000000011,0.35000000000000053
1.8800000000000008,0.45000000000000107
1.9300000000000015,0.45000000000000107
1.9800000000000004,0.5000000000000009
2.030000000000001,0.5000000000000009
2.080000000000002,0.5500000000000007
2.130000000000001,0.5500000000000007
2.280000000000001,0.7000000000000011
2.280000000000001,0.7500000000000009
2.330000000000002,0.8000000000000007
2.330000000000002,0.8500000000000005
2.380000000000001,0.9000000000000004
2.380000000000001,0.9500000000000011
2.4800000000000004,1.0500000000000007
2.530000000000001,1.0500000000000007
2.580000000000002,1.1000000000000005
2.630000000000001,1.1000000000000005
2.6800000000000015,1.1500000000000004
2.7300000000000004,1.1500000000000004
2.9800000000000004,1.4000000000000004
3.030000000000001,1.4000000000000004
3.2300000000000004,1.6000000000000005
3.280000000000001,1.6000000000000005
3.380000000000001,1.700000000000001
3.4300000000000015,1.700000000000001
3.4800000000000004,1.7500000000000009
3.530000000000001,1.7500000000000009
3.580000000000002,1.8000000000000007
3.630000000000001,1.8000000000000007
3.780000000000001,1.950000000000001
3.780000000000001,2.250000000000001
3.7300000000000004,2.3000000000000007
3.7300000000000004,2.3500000000000005
3.580000000000002,2.3500000000000005
3.530000000000001,2.4000000000000004
3.4800000000000004,2.4000000000000004
3.4300000000000015,2.3500000000000005
3.280000000000001,2.3500000000000005
3.1800000000000015,2.250000000000001
3.130000000000001,2.250000000000001
3.080000000000002,2.200000000000001
3.030000000000001,2.200000000000001
2.9800000000000004,2.1500000000000004
2.9300000000000015,2.1500000000000004
2.830000000000002,2.0500000000000007
2.780000000000001,2.0500000000000007
2.630000000000001,1.9000000000000004
2.580000000000002,1.9000000000000004
2.380000000000001,1.700000000000001
2.2300000000000004,1.700000000000001
2.1800000000000015,1.7500000000000009
2.1800000000000015,1.8000000000000007
2.030000000000001,1.950000000000001
1.9800000000000004,1.950000000000001
1.9300000000000015,2.000000000000001
1.8800000000000008,2.000000000000001
1.7300000000000004,2.1500000000000004
1.6800000000000015,2.1500000000000004
1.5800000000000018,2.250000000000001
1.5800000000000018,2.3000000000000007
1.5300000000000011,2.3500000000000005
1.5300000000000011,2.450000000000001
1.4800000000000004,2.500000000000001
1.4800000000000004,2.5500000000000007
1.4300000000000015,2.6000000000000005
1.4300000000000015,2.6500000000000004
1.3300000000000018,2.750000000000001
1.3300000000000018,2.8000000000000007
1.1300000000000008,3.000000000000001
1.1300000000000008,3.0500000000000007
0.9800000000000004,3.200000000000001
0.9800000000000004,3.250000000000001
0.8800000000000008,3.3500000000000005
0.8800000000000008,3.4000000000000004
0.7800000000000011,3.500000000000001
0.7800000000000011,3.5500000000000007
0.6800000000000015,3.6500000000000004
0.6800000000000015,3.700000000000001
0.6300000000000008,3.75
0.6300000000000008,3.8000000000000007
0.5300000000000011,3.9000000000000004
0.5300000000000011,3.950000000000001
0.4800000000000004,4.0
0.4800000000000004,4.050000000000001
0.3800000000000008,4.15
0.3800000000000008,4.200000000000001
0.28000000000000114,4.300000000000001
0.28000000000000114,4.350000000000001
0.13000000000000078,4.5
0.13000000000000078,4.550000000000001
-0.019999999999999574,4.700000000000001
-0.019999999999999574,4.75
-0.11999999999999922,4.850000000000001
-0.11999999999999922,4.9
-0.21999999999999886,5.0
-0.21999999999999886,5.050000000000001
-0.2699999999999996,5.100000000000001
-0.2699999999999996,5.15
-0.3699999999999992,5.250000000000002
-0.3699999999999992,5.300000000000001
-0.46999999999999886,5.4
-0.46999999999999886,5.450000000000001
-0.5699999999999994,5.550000000000001
-0.5699999999999994,5.600000000000001
-0.6199999999999992,5.65
-0.6199999999999992,5.700000000000001
-0.7199999999999989,5.800000000000001
-0.7199999999999989,5.850000000000001
-0.8199999999999994,5.950000000000001
-0.8199999999999994,6.000000000000002
-0.919999999999999,6.100000000000001
-0.919999999999999,6.15
-0.9699999999999989,6.200000000000001
-0.9699999999999989,6.250000000000002
-1.0699999999999994,6.350000000000001
-1.0699999999999994,6.4
-1.1199999999999992,6.450000000000001
-1.1199999999999992,6.500000000000002
-1.169999999999999,6.550000000000001
-1.169999999999999,6.600000000000001
-1.2699999999999996,6.700000000000001
-1.2699999999999996,6.750000000000002
-1.3199999999999994,6.800000000000001
-1.3199999999999994,6.850000000000001
-1.419999999999999,6.950000000000001
-1.419999999999999,7.000000000000002
-1.4699999999999989,7.050000000000001
-1.4699999999999989,7.100000000000001
-1.5699999999999994,7.200000000000001
-1.5699999999999994,7.250000000000002
-1.669999999999999,7.350000000000001
-1.669999999999999,7.4
-1.7199999999999989,7.450000000000001
-1.7199999999999989,7.500000000000002
-1.8199999999999994,7.600000000000001
-1.8199999999999994,7.65
-1.8699999999999992,7.700000000000001
-1.8699999999999992,7.750000000000002
-1.919999999999999,7.800000000000001
-1.919999999999999,7.850000000000001
-1.9699999999999989,7.9
-1.9699999999999989,8.05
-2.0199999999999996,8.100000000000001
-2.0199999999999996,8.15
-2.0699999999999994,8.200000000000001
-2.0699999999999994,8.250000000000002
-2.119999999999999,8.3
-2.119999999999999,8.350000000000001
-2.169999999999999,8.4
-2.169999999999999,8.450000000000001
-2.2699999999999996,8.55
-2.2699999999999996,8.8
-2.219999999999999,8.850000000000001
-2.169999999999999,8.850000000000001
-2.119999999999999,8.9
-2.0699999999999994,8.9
-1.919999999999999,9.05
-1.8699999999999992,9.05
-1.7699999999999996,9.15
-1.7199999999999989,9.15
-1.6199999999999992,9.250000000000002
-1.5699999999999994,9.250000000000002
-1.5199999999999996,9.3
-1.4699999999999989,9.3
-1.3199999999999994,9.450000000000001
-1.3199999999999994,9.500000000000002
-1.2699999999999996,9.55
-1.2699999999999996,9.850000000000001
-1.3199999999999994,9.9
-1.3199999999999994,9.950000000000001
-1.4699999999999989,9.950000000000001
