-4.137,-0.457,6.684
-4.037,-0.457,6.743
-3.937,-0.456,6.809
-3.837,-0.455,6.881
-3.738,-0.454,6.953
-3.638,-0.453,7.000
-3.538,-0.451,7.000
-3.438,-0.449,7.000
-3.339,-0.447,7.000
-3.239,-0.445,7.000
-3.139,-0.443,7.000
-3.039,-0.440,7.000
-2.940,-0.437,7.000
-2.840,-0.434,6.960
-2.740,-0.431,6.882
-2.640,-0.427,6.807
-2.541,-0.423,6.734
-2.441,-0.418,6.663
-2.342,-0.413,6.594
-2.242,-0.407,6.527
-2.142,-0.400,6.461
-2.043,-0.393,6.396
-1.943,-0.386,6.334
-1.844,-0.377,6.272
-1.745,-0.368,6.212
-1.645,-0.358,6.153
-1.546,-0.347,6.095
-1.447,-0.335,6.039
-1.348,-0.322,5.982
-1.249,-0.309,5.928
-1.151,-0.294,5.874
-1.052,-0.278,5.821
-0.954,-0.261,5.769
-0.856,-0.243,5.717
-0.758,-0.223,5.667
-0.660,-0.203,5.617
-0.563,-0.181,5.567
-0.466,-0.157,5.519
-0.369,-0.133,5.471
-0.273,-0.106,5.423
-0.177,-0.079,5.376
-0.082,-0.049,5.330
0.013,-0.019,5.284
0.107,0.014,5.238
0.201,0.048,5.193
0.294,0.084,5.148
0.387,0.122,5.103
0.478,0.161,5.058
0.569,0.202,5.014
0.659,0.245,4.971
0.748,0.290,4.929
0.836,0.337,4.889
0.923,0.386,4.851
1.009,0.437,4.814
1.093,0.491,4.779
1.176,0.546,4.747
1.258,0.604,4.716
1.337,0.663,4.689
1.416,0.725,4.665
1.492,0.790,4.645
1.566,0.856,4.630
1.639,0.925,4.621
1.709,0.996,4.618
1.776,1.069,4.617
1.841,1.145,4.616
1.904,1.223,4.615
1.963,1.303,4.614
2.020,1.385,4.613
2.073,1.469,4.612
2.124,1.555,4.611
2.172,1.643,4.610
2.216,1.732,4.609
2.258,1.823,4.608
2.296,1.915,4.607
2.331,2.008,4.604
2.364,2.103,4.595
2.393,2.198,4.582
2.419,2.294,4.563
2.442,2.391,4.537
2.463,2.489,4.507
2.480,2.587,4.479
2.494,2.686,4.451
2.504,2.785,4.424
2.512,2.885,4.398
2.516,2.984,4.369
2.516,3.084,4.343
2.513,3.184,4.317
2.506,3.283,4.290
2.496,3.383,4.263
2.481,3.481,4.235
2.463,3.580,4.206
2.442,3.677,4.178
2.416,3.773,4.149
2.387,3.869,4.121
2.353,3.963,4.094
2.316,4.055,4.068
2.275,4.146,4.044
2.229,4.235,4.022
2.180,4.322,4.003
2.127,4.406,3.989
2.069,4.488,3.981
2.008,4.566,3.980
1.943,4.642,3.979
1.874,4.714,3.979
1.801,4.782,3.978
1.725,4.846,3.977
1.645,4.906,3.976
1.561,4.960,3.975
1.474,5.009,3.974
1.385,5.053,3.973
1.293,5.092,3.972
1.199,5.126,3.972
1.103,5.154,3.971
1.006,5.178,3.975
0.909,5.197,3.992
0.810,5.212,4.019
0.711,5.222,4.054
0.611,5.229,4.095
0.511,5.231,4.142
0.412,5.230,4.192
0.312,5.225,4.246
0.212,5.217,4.304
0.113,5.206,4.364
0.015,5.193,4.427
-0.084,5.176,4.493
-0.182,5.157,4.562
-0.279,5.135,4.633
-0.376,5.112,4.707
-0.473,5.086,4.784
-0.568,5.059,4.864
-0.664,5.029,4.947
-0.759,4.999,5.034
-0.853,4.967,5.124
-0.947,4.933,5.220
-1.041,4.899,5.318
-1.134,4.864,5.414
-1.227,4.828,5.508
-1.320,4.791,5.601
-1.413,4.754,5.691
-1.505,4.717,5.779
-1.598,4.679,5.866
-1.690,4.642,5.952
-1.783,4.605,5.875
-1.875,4.567,5.753
-1.968,4.531,5.640
-2.061,4.495,5.537
-2.155,4.460,5.442
-2.248,4.426,5.357
-2.343,4.392,5.281
-2.437,4.361,5.214
-2.532,4.330,5.157
-2.628,4.302,5.111
-2.724,4.275,5.077
-2.820,4.250,5.058
-2.918,4.228,5.055
-3.015,4.208,5.054
-3.114,4.190,5.053
-3.212,4.176,5.052
-3.311,4.164,5.051
-3.411,4.156,5.050
-3.511,4.152,5.048
-3.610,4.151,5.047
-3.710,4.154,5.046
-3.810,4.160,5.045
-3.909,4.169,5.044
-4.008,4.181,5.043
-4.107,4.196,5.042
-4.205,4.213,5.041
-4.303,4.232,5.055
-4.400,4.254,5.083
-4.497,4.278,5.121
-4.594,4.304,5.171
-4.690,4.331,5.230
-4.785,4.359,5.299
-4.880,4.389,5.377
-4.975,4.420,5.464
-5.070,4.452,5.557
-5.164,4.484,5.649
-5.258,4.517,5.738
-5.352,4.551,5.826
-5.446,4.584,5.909
-5.540,4.618,5.754
-5.634,4.651,5.611
-5.728,4.684,5.477
-5.823,4.717,5.352
-5.917,4.749,5.236
-6.012,4.780,5.127
-6.107,4.810,5.025
-6.203,4.838,4.929
-6.299,4.865,4.838
-6.395,4.891,4.752
-6.492,4.915,4.671
-6.590,4.936,4.594
-6.687,4.955,4.521
-6.786,4.972,4.452
-6.884,4.987,4.386
-6.984,4.998,4.323
-7.083,5.007,4.264
-7.183,5.012,4.209
-7.282,5.013,4.159
-7.382,5.012,4.114
-7.482,5.006,4.074
-7.581,4.996,4.042
-7.680,4.982,4.019
-7.778,4.963,4.007
-7.875,4.940,4.006
-7.971,4.912,4.005
-8.065,4.879,4.004
-8.157,4.841,4.004
-8.247,4.797,4.003
-8.334,4.748,4.002
-8.418,4.694,4.001
-8.498,4.636,4.000
-8.575,4.572,3.999
-8.648,4.504,3.998
-8.717,4.432,3.997
-8.782,4.357,3.996
-8.844,4.278,3.996
-8.900,4.196,3.995
-8.953,4.111,3.994
-9.002,4.024,4.001
-9.046,3.935,4.014
-9.086,3.843,4.031
-9.122,3.750,4.052
-9.154,3.656,4.077
-9.182,3.560,4.105
-9.206,3.463,4.135
-9.226,3.365,4.167
-9.242,3.267,4.202
-9.255,3.168,4.241
-9.264,3.069,4.284
-9.269,2.969,4.328
-9.272,2.869,4.370
-9.271,2.770,4.407
-9.266,2.670,4.436
-9.259,2.571,4.459
-9.248,2.471,4.481
-9.233,2.373,4.500
-9.216,2.274,4.516
-9.195,2.177,4.529
-9.170,2.080,4.540
-9.143,1.984,4.549
-9.112,1.889,4.556
-9.078,1.795,4.561
-9.041,1.703,4.565
-9.001,1.611,4.566
-8.958,1.522,4.566
-8.912,1.433,4.565
-8.862,1.347,4.564
-8.810,1.262,4.563
-8.754,1.179,4.562
-8.696,1.098,4.561
-8.635,1.019,4.560
-8.570,0.943,4.559
-8.503,0.869,4.558
-8.434,0.797,4.557
-8.362,0.729,4.556
-8.287,0.662,4.566
-8.211,0.598,4.589
-8.133,0.536,4.616
-8.053,0.476,4.643
-7.971,0.419,4.672
-7.887,0.364,4.701
-7.803,0.312,4.733
-7.717,0.261,4.769
-7.629,0.213,4.806
-7.541,0.167,4.844
-7.451,0.123,4.883
-7.361,0.081,4.923
-7.269,0.041,4.964
-7.177,0.004,5.006
-7.084,-0.032,5.048
-6.990,-0.066,5.091
-6.896,-0.099,5.134
-6.801,-0.129,5.178
-6.705,-0.158,5.223
-6.609,-0.185,5.269
-6.512,-0.210,5.315
-6.416,-0.234,5.362
-6.318,-0.256,5.410
-6.221,-0.277,5.459
-6.123,-0.296,5.509
-6.025,-0.314,5.561
-5.926,-0.331,5.613
-5.828,-0.346,5.665
-5.729,-0.360,5.719
-5.630,-0.373,5.772
-5.531,-0.384,5.827
-5.432,-0.395,5.884
-5.332,-0.405,5.941
-5.233,-0.413,6.000
-5.134,-0.421,6.059
-5.034,-0.428,6.120
-4.934,-0.434,6.181
-4.835,-0.439,6.244
-4.735,-0.444,6.307
-4.635,-0.448,6.371
-4.536,-0.451,6.435
-4.436,-0.453,6.498
-4.336,-0.455,6.561
-4.236,-0.456,6.623
