# x_m, y_m, v_mps
-0.065,0.716,7.000
0.024,0.759,7.000
0.114,0.801,7.000
0.204,0.843,7.000
0.294,0.886,7.000
0.384,0.928,7.000
0.473,0.971,6.973
0.562,1.013,6.906
0.650,1.056,6.838
0.739,1.099,6.769
0.827,1.142,6.699
0.914,1.185,6.630
1.001,1.229,6.560
1.088,1.273,6.491
1.174,1.317,6.421
1.260,1.361,6.353
1.345,1.406,6.285
1.429,1.452,6.218
1.513,1.498,6.152
1.596,1.544,6.088
1.678,1.591,6.024
1.760,1.639,5.963
1.840,1.688,5.902
1.920,1.737,5.843
1.999,1.787,5.786
2.077,1.838,5.731
2.154,1.890,5.678
2.230,1.942,5.626
2.305,1.996,5.577
2.378,2.050,5.529
2.451,2.106,5.483
2.522,2.162,5.439
2.592,2.220,5.397
2.660,2.278,5.357
2.728,2.338,5.319
2.793,2.399,5.282
2.857,2.461,5.247
2.920,2.524,5.214
2.980,2.588,5.182
3.039,2.653,5.152
3.097,2.720,5.123
3.152,2.787,5.095
3.205,2.856,5.069
3.256,2.925,5.044
3.305,2.995,5.020
3.352,3.066,4.997
3.395,3.138,4.975
3.437,3.211,4.954
3.475,3.284,4.933
3.511,3.358,4.914
3.544,3.434,4.895
3.575,3.511,4.876
3.603,3.589,4.858
3.628,3.667,4.840
3.651,3.747,4.823
3.671,3.828,4.806
3.689,3.910,4.789
3.704,3.992,4.773
3.716,4.075,4.756
3.726,4.158,4.740
3.733,4.242,4.723
3.737,4.326,4.707
3.739,4.410,4.691
3.739,4.494,4.674
3.735,4.578,4.658
3.729,4.662,4.641
3.721,4.746,4.625
3.710,4.830,4.608
3.696,4.913,4.591
3.680,4.996,4.574
3.661,5.079,4.557
3.640,5.160,4.540
3.616,5.241,4.524
3.590,5.321,4.508
3.561,5.401,4.494
3.530,5.479,4.481
3.497,5.556,4.471
3.461,5.632,4.464
3.423,5.706,4.462
3.383,5.779,4.461
3.340,5.851,4.460
3.295,5.920,4.459
3.249,5.988,4.459
3.200,6.053,4.458
3.149,6.117,4.457
3.095,6.178,4.456
3.040,6.237,4.455
2.983,6.293,4.455
2.925,6.347,4.454
2.864,6.398,4.453
2.802,6.446,4.452
2.738,6.490,4.451
2.673,6.532,4.451
2.607,6.571,4.450
2.539,6.605,4.449
2.471,6.637,4.448
2.402,6.664,4.448
2.332,6.688,4.447
2.262,6.708,4.446
2.192,6.724,4.446
2.122,6.735,4.445
2.052,6.743,4.444
1.983,6.746,4.444
1.916,6.745,4.443
1.849,6.739,4.442
1.784,6.730,4.442
1.718,6.715,4.441
1.653,6.696,4.440
1.588,6.673,4.440
1.522,6.645,4.439
1.457,6.613,4.438
1.392,6.577,4.437
1.328,6.537,4.443
1.264,6.493,4.456
1.201,6.445,4.476
1.140,6.395,4.504
1.079,6.341,4.539
1.020,6.284,4.580
0.962,6.224,4.629
0.905,6.162,4.686
0.849,6.097,4.749
0.794,6.030,4.821
0.740,5.960,4.900
0.687,5.888,4.988
0.634,5.815,5.082
0.583,5.739,5.176
0.531,5.662,5.268
0.480,5.583,5.360
0.429,5.502,5.451
0.378,5.420,5.542
0.327,5.336,5.632
0.275,5.252,5.721
0.222,5.166,5.810
0.168,5.079,5.898
0.114,4.991,5.986
0.057,4.903,6.073
-0.001,4.815,6.160
-0.061,4.726,6.247
-0.123,4.636,6.310
-0.188,4.548,6.353
-0.255,4.459,6.377
-0.325,4.371,6.384
-0.399,4.284,6.382
-0.476,4.199,6.380
-0.556,4.115,6.379
-0.640,4.032,6.377
-0.728,3.953,6.375
-0.820,3.876,6.374
-0.917,3.802,6.372
-1.018,3.731,6.370
-1.123,3.665,6.368
-1.233,3.604,6.366
-1.346,3.548,6.365
-1.462,3.498,6.363
-1.579,3.455,6.361
-1.697,3.418,6.359
-1.815,3.387,6.358
-1.933,3.361,6.356
-2.050,3.340,6.354
-2.167,3.324,6.353
-2.283,3.312,6.351
-2.398,3.304,6.349
-2.512,3.300,6.348
-2.624,3.299,6.346
-2.736,3.300,6.355
-2.846,3.304,6.378
-2.955,3.310,6.413
-3.062,3.317,6.462
-3.168,3.326,6.501
-3.272,3.336,6.421
-3.376,3.347,6.316
-3.477,3.359,6.184
-3.578,3.371,6.024
-3.677,3.383,5.855
-3.775,3.394,5.699
-3.871,3.405,5.555
-3.966,3.415,5.423
-4.060,3.425,5.300
-4.153,3.433,5.188
-4.245,3.439,5.085
-4.335,3.444,4.991
-4.424,3.447,4.906
-4.512,3.448,4.829
-4.599,3.447,4.761
-4.684,3.444,4.699
-4.767,3.438,4.646
-4.850,3.429,4.599
-4.930,3.418,4.560
-5.008,3.404,4.528
-5.085,3.387,4.503
-5.159,3.366,4.486
-5.231,3.343,4.476
-5.300,3.317,4.474
-5.365,3.288,4.473
-5.428,3.256,4.473
-5.488,3.221,4.472
-5.544,3.183,4.471
-5.597,3.142,4.471
-5.647,3.098,4.470
-5.694,3.050,4.469
-5.739,2.998,4.468
-5.781,2.943,4.468
-5.821,2.885,4.467
-5.858,2.823,4.466
-5.892,2.759,4.466
-5.923,2.692,4.465
-5.950,2.623,4.464
-5.974,2.552,4.463
-5.995,2.479,4.463
-6.013,2.405,4.462
-6.027,2.329,4.461
-6.038,2.253,4.460
-6.045,2.175,4.460
-6.050,2.097,4.459
-6.051,2.018,4.458
-6.048,1.939,4.457
-6.043,1.859,4.456
-6.034,1.779,4.456
-6.022,1.700,4.455
-6.007,1.620,4.454
-5.989,1.540,4.453
-5.968,1.461,4.452
-5.944,1.382,4.452
-5.918,1.303,4.451
-5.889,1.225,4.450
-5.857,1.148,4.453
-5.822,1.071,4.461
-5.785,0.995,4.471
-5.745,0.920,4.483
-5.704,0.847,4.497
-5.660,0.774,4.512
-5.614,0.703,4.527
-5.566,0.634,4.542
-5.516,0.566,4.557
-5.464,0.500,4.572
-5.409,0.435,4.587
-5.353,0.372,4.601
-5.295,0.311,4.615
-5.235,0.252,4.629
-5.174,0.195,4.643
-5.110,0.139,4.656
-5.045,0.086,4.669
-4.979,0.035,4.683
-4.911,-0.014,4.696
-4.841,-0.061,4.709
-4.770,-0.105,4.722
-4.698,-0.147,4.735
-4.625,-0.186,4.749
-4.550,-0.224,4.762
-4.475,-0.258,4.776
-4.398,-0.290,4.791
-4.321,-0.319,4.806
-4.243,-0.345,4.822
-4.165,-0.369,4.838
-4.086,-0.389,4.855
-4.006,-0.407,4.872
-3.926,-0.422,4.891
-3.844,-0.434,4.911
-3.762,-0.443,4.931
-3.678,-0.450,4.954
-3.594,-0.454,4.977
-3.509,-0.456,5.002
-3.424,-0.455,5.029
-3.338,-0.451,5.057
-3.252,-0.446,5.086
-3.165,-0.438,5.118
-3.078,-0.427,5.151
-2.991,-0.415,5.186
-2.904,-0.401,5.223
-2.816,-0.384,5.262
-2.729,-0.366,5.303
-2.641,-0.346,5.346
-2.553,-0.323,5.391
-2.466,-0.300,5.439
-2.378,-0.274,5.489
-2.290,-0.247,5.540
-2.203,-0.219,5.594
-2.115,-0.189,5.650
-2.027,-0.158,5.709
-1.939,-0.125,5.769
-1.851,-0.092,5.831
-1.763,-0.057,5.895
-1.675,-0.021,5.960
-1.587,0.016,6.027
-1.499,0.053,6.095
-1.411,0.092,6.165
-1.323,0.131,6.236
-1.234,0.171,6.308
-1.145,0.211,6.380
-1.056,0.252,6.453
-0.967,0.294,6.526
-0.877,0.336,6.599
-0.787,0.378,6.672
-0.697,0.420,6.744
-0.607,0.463,6.816
-0.516,0.505,6.886
-0.426,0.547,6.955
-0.336,0.590,7.000
-0.246,0.632,7.000
-0.155,0.674,7.000
