# x_m, y_m, vx_mps, d_m, s_m, kappa_radpm, psi_rad, ax_mps2
-0.065438,0.716306,8.016545,0.000000,0.000000,0.052972,-1.128666,6.256637
0.024499,0.758627,8.093749,0.000000,0.099397,0.052913,-1.127378,6.253862
0.114447,0.801022,8.170222,0.000000,0.198835,0.053237,-1.125962,-5.729421
0.204382,0.843471,8.100182,0.000000,0.298285,0.053945,-1.124358,-7.236526
0.294132,0.885909,8.010999,0.000000,0.397562,0.055036,-1.122502,-7.306851
0.383650,0.928360,7.920118,0.000000,0.496636,0.056508,-1.120347,-7.339788
0.472901,0.970850,7.827976,0.000000,0.595485,0.058354,-1.117856,-7.329555
0.561847,1.013414,7.735098,0.000000,0.694091,0.060565,-1.114998,-7.292588
0.650468,1.056094,7.641799,0.000000,0.792454,0.063132,-1.111749,-7.236532
0.738757,1.098936,7.548297,0.000000,0.890588,0.066044,-1.108084,-7.157636
0.826696,1.141980,7.454878,0.000000,0.988497,0.069295,-1.103980,-7.058322
0.914255,1.185259,7.361822,0.000000,1.086167,0.072876,-1.099415,-6.945840
1.001402,1.228808,7.269323,0.000000,1.183590,0.076786,-1.094363,-6.817401
1.088107,1.272664,7.177620,0.000000,1.280755,0.081029,-1.088792,-6.680544
1.174292,1.316847,7.086903,0.000000,1.377606,0.085609,-1.082661,-6.533265
1.259917,1.361403,6.997354,0.000000,1.474130,0.090527,-1.075943,-6.375103
1.344948,1.406380,6.909159,0.000000,1.570323,0.095786,-1.068626,-6.209421
1.429338,1.451821,6.822476,0.000000,1.666170,0.101371,-1.060694,-6.035651
1.513055,1.497780,6.737457,0.000000,1.761672,0.107274,-1.052139,-5.855789
1.596058,1.544302,6.654244,0.000000,1.856824,0.113478,-1.042948,-5.673646
1.678303,1.591433,6.572923,0.000000,1.951616,0.119964,-1.033108,-5.486587
1.759780,1.639234,6.493593,0.000000,2.046081,0.126712,-1.022607,-5.296654
1.840458,1.687751,6.416344,0.000000,2.140223,0.133707,-1.011432,-5.102022
1.920299,1.737022,6.341303,0.000000,2.234043,0.140932,-0.999570,-4.908244
1.999218,1.787061,6.268558,0.000000,2.327489,0.148364,-0.987011,-4.717352
2.077152,1.837904,6.198137,0.000000,2.420541,0.155977,-0.973750,-4.525840
2.154083,1.889610,6.130079,0.000000,2.513234,0.163740,-0.959785,-4.337605
2.229966,1.942217,6.064392,0.000000,2.605569,0.171606,-0.945111,-4.151986
2.304759,1.995762,6.001085,0.000000,2.697552,0.179557,-0.929725,-3.970091
2.378407,2.050272,5.940159,0.000000,2.789179,0.187558,-0.913626,-3.794586
2.450848,2.105770,5.881575,0.000000,2.880435,0.195580,-0.896818,-3.622374
2.522045,2.162295,5.825318,0.000000,2.971342,0.203598,-0.879296,-3.457206
2.591927,2.219859,5.771335,0.000000,3.061880,0.211582,-0.861054,-3.298525
2.660444,2.278486,5.719565,0.000000,3.152056,0.219499,-0.842092,-3.146991
2.727542,2.338199,5.669928,0.000000,3.241877,0.227304,-0.822377,-3.004653
2.793154,2.399005,5.622323,0.000000,3.331332,0.234971,-0.801873,-2.870505
2.857225,2.460921,5.576648,0.000000,3.420431,0.242467,-0.780546,-2.747133
2.919676,2.523941,5.532769,0.000000,3.509154,0.249763,-0.758363,-2.633207
2.980445,2.588070,5.490561,0.000000,3.597502,0.256871,-0.735255,-2.528405
3.039474,2.653321,5.449891,0.000000,3.685491,0.263771,-0.711231,-2.430622
3.096697,2.719688,5.410667,0.000000,3.773122,0.270474,-0.686286,-2.342231
3.152006,2.787117,5.372782,0.000000,3.860333,0.276982,-0.660439,-2.261617
3.205305,2.855579,5.336135,0.000000,3.947096,0.283291,-0.633733,-2.183892
3.256483,2.925023,5.300712,0.000000,4.033361,0.289408,-0.606214,-2.119179
3.305309,2.995256,5.266404,0.000000,4.118899,0.295321,-0.577942,-2.063129
3.351653,3.066246,5.233086,0.000000,4.203676,0.301047,-0.548953,-2.016522
3.395417,3.137998,5.200599,0.000000,4.287722,0.306580,-0.519319,-1.976123
3.436554,3.210562,5.168807,0.000000,4.371135,0.311926,-0.489085,-1.953068
3.474977,3.283929,5.137418,0.000000,4.453954,0.317100,-0.458310,-1.929873
3.510809,3.358410,5.106275,0.000000,4.536607,0.322099,-0.427065,-1.917814
3.544021,3.433969,5.075181,0.000000,4.619143,0.326947,-0.395381,-1.914320
3.574632,3.510667,5.043936,0.000000,4.701724,0.331646,-0.363337,-1.914235
3.602665,3.588525,5.012433,0.000000,4.784475,0.336208,-0.330990,-1.887192
3.628109,3.667455,4.981112,0.000000,4.867404,0.340647,-0.298411,-1.834082
3.650955,3.747378,4.950410,0.000000,4.950528,0.344974,-0.265687,-1.787370
3.671183,3.828148,4.920255,0.000000,5.033793,0.349217,-0.232915,-1.740758
3.688803,3.909743,4.890633,0.000000,5.117269,0.353375,-0.200222,-1.699984
3.703791,3.991983,4.861489,0.000000,5.200863,0.357458,-0.167680,-1.661690
3.716154,4.074803,4.832782,0.000000,5.284601,0.361472,-0.135341,-1.624723
3.725889,4.158113,4.804501,0.000000,5.368478,0.365425,-0.103281,-1.594242
3.732992,4.241753,4.776566,0.000000,5.452418,0.369315,-0.071427,-1.561521
3.737474,4.325743,4.748990,0.000000,5.536528,0.373161,-0.039806,-1.533862
3.739334,4.409872,4.721732,0.000000,5.620677,0.376977,-0.008376,-1.506500
3.738581,4.494102,4.694780,0.000000,5.704911,0.380782,0.022903,-1.477743
3.735220,4.578345,4.668167,0.000000,5.789221,0.384609,0.054049,-1.452506
3.729268,4.662436,4.641863,0.000000,5.873523,0.388473,0.085086,-1.421401
3.720722,4.746428,4.615938,0.000000,5.957948,0.392385,0.116020,-1.392511
3.709610,4.830087,4.590408,0.000000,6.042342,0.396361,0.146909,-1.359610
3.695937,4.913396,4.565334,0.000000,6.126765,0.400440,0.177773,-1.321198
3.679720,4.996264,4.540832,0.000000,6.211206,0.404668,0.208658,-1.280325
3.660988,5.078539,4.516977,0.000000,6.295586,0.409075,0.239601,-1.251760
3.639730,5.160262,4.493515,0.000000,6.380029,0.413780,0.270639,-1.247793
3.615999,5.241217,4.470028,0.000000,6.464390,0.418815,0.301832,-1.279082
3.589799,5.321382,4.445829,0.000000,6.548728,0.424396,0.333212,-1.302504
3.561153,5.400669,4.421062,0.000000,6.633031,0.430596,0.364836,-1.316035
3.530103,5.478956,4.395921,0.000000,6.717251,0.437412,0.396738,-1.300734
3.496683,5.556129,4.370965,0.000000,6.801350,0.444927,0.428967,-1.268526
3.460957,5.631984,4.346563,0.000000,6.885197,0.453090,0.461584,-1.216933
3.422936,5.706437,4.323094,0.000000,6.968795,0.461871,0.494624,-1.145535
3.382654,5.779364,4.300961,0.000000,7.052108,0.471214,0.528149,-1.052250
3.340135,5.850653,4.280605,0.000000,7.135114,0.481043,0.562207,-0.936238
3.295434,5.920152,4.262494,0.000000,7.217748,0.491305,0.596851,-0.795690
3.248567,5.987768,4.247109,0.000000,7.300018,0.501835,0.632140,-0.628815
3.199593,6.053350,4.234973,0.000000,7.381868,0.512567,0.668112,-0.438736
3.148533,6.116808,4.226526,0.000000,7.463318,0.523138,0.704834,-0.225334
3.095435,6.178022,4.222204,0.000000,7.544352,0.533354,0.742368,-0.039532
3.040397,6.236820,4.221450,0.000000,7.624891,0.543099,0.780780,-0.039471
2.983439,6.293122,4.220701,0.000000,7.704978,0.552122,0.820109,-0.039470
2.924686,6.346746,4.219957,0.000000,7.784524,0.560366,0.860393,-0.039439
2.864185,6.397596,4.219218,0.000000,7.863556,0.567725,0.901679,-0.039401
2.802037,6.445533,4.218485,0.000000,7.942044,0.574124,0.944017,-0.039406
2.738364,6.490411,4.217757,0.000000,8.019943,0.579506,0.987473,-0.039331
2.673233,6.532138,4.217036,0.000000,8.097294,0.583796,1.032088,-0.039309
2.606850,6.570533,4.216321,0.000000,8.173981,0.586999,1.078007,-0.039265
2.539345,6.605476,4.215613,0.000000,8.249993,0.589035,1.125273,-0.039221
2.470899,6.636827,4.214913,0.000000,8.325278,0.590030,1.174484,-0.039206
2.401707,6.664454,4.214220,0.000000,8.399782,0.590003,1.225746,-0.039125
2.331925,6.688253,4.213535,0.000000,8.473510,0.588933,1.278942,-0.039103
2.261844,6.708087,4.212859,0.000000,8.546344,0.586857,1.334190,-0.039037
2.191664,6.723867,4.212192,0.000000,8.618276,0.583723,1.391180,-0.038991
2.121680,6.735493,4.211536,0.000000,8.689219,0.579526,1.449558,-0.038966
2.052164,6.742895,4.210889,0.000000,8.759128,0.574233,1.509026,-0.038917
1.983370,6.746022,4.210252,0.000000,8.827994,0.567835,1.569184,-0.039039
1.915606,6.744842,4.209624,0.000000,8.895768,0.560316,1.629694,-0.039015
1.848902,6.739355,4.209004,0.000000,8.962696,0.551655,1.690154,-0.039520
1.783559,6.729570,4.208383,0.000000,9.028769,0.541867,1.750201,0.056130
1.718325,6.715284,4.209274,0.000000,9.095549,0.530940,1.809463,0.313658
1.652989,6.696479,4.214337,0.000000,9.163537,0.518887,1.867577,0.564890
1.587814,6.673225,4.223602,0.000000,9.232736,0.505707,1.924218,0.811741
1.522374,6.645418,4.237245,0.000000,9.303839,0.491418,1.979039,1.054837
1.456981,6.613242,4.255350,0.000000,9.376719,0.476047,2.031784,1.295737
1.392021,6.576959,4.277946,0.000000,9.451125,0.459619,2.082159,1.536694
1.327625,6.536723,4.305136,0.000000,9.527058,0.442162,2.129961,1.779747
1.264046,6.492788,4.336967,0.000000,9.604341,0.423703,2.174999,2.027778
1.201419,6.445351,4.373546,0.000000,9.682905,0.404284,2.217103,2.283223
1.139842,6.394597,4.415008,0.000000,9.762703,0.383900,2.256265,2.550084
1.079381,6.340705,4.461544,0.000000,9.843696,0.362594,2.292364,2.831395
1.020052,6.283830,4.513400,0.000000,9.925883,0.340248,2.325836,3.180991
0.961859,6.224131,4.571780,0.000000,10.009252,0.316910,2.356816,3.701053
0.904797,6.161770,4.639705,0.000000,10.093780,0.292713,2.385286,4.253194
0.848835,6.096899,4.717588,0.000000,10.179454,0.267704,2.411432,4.844460
0.793879,6.029615,4.805971,0.000000,10.266329,0.242156,2.435229,5.475509
0.739897,5.960107,4.905216,0.000000,10.354337,0.216283,2.456632,6.149474
0.686744,5.888433,5.015835,0.000000,10.443569,0.190264,2.475639,6.740709
0.634328,5.814746,5.135923,0.000000,10.533997,0.164307,2.492213,6.713972
0.582527,5.739177,5.254327,0.000000,10.625616,0.138581,2.506335,6.687546
0.531140,5.661759,5.371291,0.000000,10.718536,0.113265,2.517985,6.661381
0.480061,5.582694,5.486787,0.000000,10.812666,0.088510,2.527147,6.635484
0.429064,5.502020,5.601020,0.000000,10.908106,0.064489,2.533812,6.609812
0.377974,5.419878,5.714037,0.000000,11.004841,0.041316,2.537969,6.584356
0.326596,5.336405,5.825888,0.000000,11.102858,0.019075,2.539611,6.559106
0.274677,5.251665,5.936722,0.000000,11.202239,-0.002166,2.538727,6.534031
0.222026,5.165847,6.046519,0.000000,11.302920,-0.022377,2.535315,6.518441
0.168389,5.079059,6.155524,0.000000,11.404945,-0.041532,2.529369,6.515473
0.113529,4.991460,6.263973,0.000000,11.508305,-0.059622,2.520884,6.512469
0.057203,4.903218,6.371883,0.000000,11.612992,-0.076629,2.509858,6.509427
-0.000838,4.814508,6.479276,0.000000,11.719002,-0.092539,2.496285,6.506348
-0.060848,4.725512,6.586181,0.000000,11.826340,-0.107365,2.480149,6.231460
-0.123063,4.636458,6.688174,0.000000,11.934974,-0.121088,2.461425,5.112173
-0.187734,4.547561,6.771680,0.000000,12.044906,-0.133802,2.440081,4.056420
-0.255110,4.459050,6.837990,0.000000,12.156144,-0.145509,2.416176,0.340393
-0.325395,4.371227,6.843587,0.000000,12.268629,-0.156191,2.389823,-2.077647
-0.398856,4.284322,6.808953,0.000000,12.382422,-0.165870,2.361123,-1.614274
-0.475679,4.198678,6.781622,0.000000,12.497473,-0.174504,2.330549,-1.199795
-0.556067,4.114617,6.761013,0.000000,12.613785,-0.182112,2.298376,-0.829222
-0.640229,4.032475,6.746574,0.000000,12.731388,-0.188729,2.264804,-0.502125
-0.728299,3.952661,6.737722,0.000000,12.850243,-0.194369,2.230068,-0.216785
-0.820452,3.875562,6.733855,0.000000,12.970395,-0.199052,2.194360,-0.102313
-0.916855,3.801590,6.732008,0.000000,13.091908,-0.202798,2.157848,-0.102285
-1.017685,3.731197,6.730140,0.000000,13.214879,-0.205612,2.120713,-0.101826
-1.123056,3.664922,6.728256,0.000000,13.339360,-0.207508,2.083142,-0.101444
-1.232549,3.603561,6.726363,0.000000,13.464874,-0.208489,2.045291,-0.101160
-1.345666,3.547714,6.724466,0.000000,13.591026,-0.208556,2.007353,-0.099673
-1.461934,3.497851,6.722590,0.000000,13.717535,-0.207710,1.969481,-0.099481
-1.579299,3.454622,6.720739,0.000000,13.842609,-0.205945,1.931851,-0.099563
-1.697129,3.417688,6.718910,0.000000,13.966091,-0.203255,1.894644,-0.099544
-1.815181,3.386587,6.717101,0.000000,14.088172,-0.199627,1.858020,0.048529
-1.932995,3.360935,6.717972,0.000000,14.208745,-0.195050,1.822167,0.335168
-2.050332,3.340300,6.723913,0.000000,14.327883,-0.189508,1.787260,0.662108
-2.167061,3.324262,6.735506,0.000000,14.445709,-0.182974,1.753476,1.030654
-2.282998,3.312439,6.753315,0.000000,14.562247,-0.175425,1.721006,1.442810
-2.397918,3.304459,6.777881,0.000000,14.677444,-0.166820,1.690070,1.902887
-2.511784,3.299947,6.809799,0.000000,14.791399,-0.157142,1.660969,2.414718
-2.624427,3.298543,6.849628,0.000000,14.904051,-0.146357,1.633963,2.984566
-2.735808,3.299896,6.897993,0.000000,15.015441,-0.134433,1.609286,3.620152
-2.845902,3.303665,6.955565,0.000000,15.125599,-0.121415,1.587266,4.325710
-2.954593,3.309515,7.022932,0.000000,15.234447,-0.107226,1.567904,-4.557791
-3.061926,3.317125,6.952749,0.000000,15.342049,-0.091887,1.551155,-6.436819
-3.167858,3.326176,6.853613,0.000000,15.448368,-0.075418,1.537013,-7.738010
-3.272383,3.336359,6.733998,0.000000,15.553388,-0.057823,1.525453,-9.072406
-3.375527,3.347376,6.592766,0.000000,15.657118,-0.039136,1.516453,-10.411883
-3.477294,3.358935,6.428977,0.000000,15.759540,-0.019394,1.510008,-11.731202
-3.577695,3.370752,6.241783,0.000000,15.860633,0.001375,1.506121,-11.820821
-3.676781,3.382558,6.049852,0.000000,15.960421,0.023133,1.504787,-10.880619
-3.774557,3.394085,5.870116,0.000000,16.058874,0.045826,1.506006,-10.024068
-3.871038,3.405080,5.701883,0.000000,16.155979,0.069391,1.509785,-9.224215
-3.966308,3.415306,5.544709,0.000000,16.251796,0.093696,1.516121,-8.506788
-4.060306,3.424522,5.397859,0.000000,16.346245,0.118571,1.525027,-7.843068
-4.153115,3.432512,5.260769,0.000000,16.439397,0.143871,1.536505,-7.239341
-4.244708,3.439062,5.132850,0.000000,16.531224,0.169417,1.550557,-6.703350
-4.335047,3.443968,5.013304,0.000000,16.621697,0.195032,1.567187,-6.020505
-4.424216,3.447045,4.904987,0.000000,16.710918,0.220558,1.586400,-5.377823
-4.512054,3.448107,4.807709,0.000000,16.798763,0.245822,1.608197,-4.769479
-4.598609,3.446987,4.721055,0.000000,16.885325,0.270678,1.632601,-4.201459
-4.683769,3.443527,4.644585,0.000000,16.970556,0.294947,1.659632,-3.674126
-4.767415,3.437584,4.577769,0.000000,17.054413,0.318507,1.689390,-3.167308
-4.849530,3.429017,4.520286,0.000000,17.136973,0.341263,1.721953,-2.805909
-4.929864,3.417719,4.469645,0.000000,17.218097,0.363070,1.757396,-2.524080
-5.008347,3.403579,4.424382,0.000000,17.297844,0.384042,1.796122,-2.254773
-5.084774,3.386518,4.384292,0.000000,17.376152,0.404134,1.838010,-1.994155
-5.158935,3.366479,4.349211,0.000000,17.452973,0.423326,1.882940,-1.738201
-5.230607,3.343427,4.319017,0.000000,17.528261,0.441618,1.930811,-1.484276
-5.299551,3.317352,4.293611,0.000000,17.601971,0.458960,1.981343,-1.233754
-5.365492,3.288284,4.272853,0.000000,17.674034,0.475322,2.034230,-0.980983
-5.428287,3.256230,4.256636,0.000000,17.744537,0.490628,2.089198,-0.730888
-5.487700,3.221259,4.244782,0.000000,17.813479,0.504868,2.145887,-0.474600
-5.543857,3.183269,4.237195,0.000000,17.881278,0.517997,2.203959,-0.210580
-5.596831,3.142209,4.233862,0.000000,17.948302,0.529986,2.263059,-0.040618
-5.646566,3.098079,4.233224,0.000000,18.014793,0.540848,2.322766,-0.040541
-5.694062,3.050035,4.232577,0.000000,18.082351,0.550531,2.382713,-0.040544
-5.739058,2.998343,4.231921,0.000000,18.150884,0.559072,2.442526,-0.040660
-5.781413,2.943178,4.231253,0.000000,18.220433,0.566439,2.501814,-0.040489
-5.821143,2.884573,4.230575,0.000000,18.291236,0.572606,2.560239,-0.040421
-5.857992,2.822949,4.229889,0.000000,18.363037,0.577600,2.617473,-0.040361
-5.891830,2.758588,4.229195,0.000000,18.435751,0.581396,2.673197,-0.040278
-5.922548,2.691757,4.228495,0.000000,18.509303,0.584064,2.727270,-0.040269
-5.950043,2.622762,4.227787,0.000000,18.583575,0.585589,2.779458,-0.040203
-5.974282,2.551779,4.227074,0.000000,18.658582,0.585984,2.829807,-0.039861
-5.995209,2.479079,4.226360,0.000000,18.734234,0.585265,2.878371,-0.039847
-6.012799,2.404869,4.225641,0.000000,18.810501,0.583394,2.925144,-0.039834
-6.027037,2.329375,4.224917,0.000000,18.887325,0.580290,2.970764,-0.039820
-6.037925,2.252752,4.224188,0.000000,18.964718,0.575991,3.015200,-0.039806
-6.045470,2.175221,4.223453,0.000000,19.042616,0.570556,3.058551,-0.039792
-6.049691,2.096923,4.222715,0.000000,19.121028,0.564042,3.100987,-0.039778
-6.050615,2.018034,4.221971,0.000000,19.199921,0.556561,-3.140727,-0.039764
-6.048274,1.938775,4.221224,0.000000,19.279215,0.548217,-3.100200,-0.039750
-6.042701,1.859136,4.220473,0.000000,19.359048,0.539130,-3.060643,0.020649
-6.033951,1.779362,4.220865,0.000000,19.439302,0.529437,-3.022023,0.254034
-6.022070,1.699501,4.225722,0.000000,19.520041,0.519314,-2.984306,0.461561
-6.007115,1.619671,4.234584,0.000000,19.601260,0.508940,-2.947449,0.644335
-5.989165,1.540061,4.246983,0.000000,19.682868,0.498481,-2.911374,0.803465
-5.968250,1.460635,4.262493,0.000000,19.765003,0.488282,-2.876025,0.934936
-5.944487,1.381692,4.280538,0.000000,19.847445,0.478429,-2.841337,1.041842
-5.917912,1.303220,4.300655,0.000000,19.930294,0.469056,-2.807263,1.124790
-5.888560,1.225195,4.322403,0.000000,20.013657,0.460286,-2.773740,1.184030
-5.856542,1.147752,4.345298,0.000000,20.097458,0.452139,-2.740721,1.222547
-5.821934,1.070947,4.368935,0.000000,20.181700,0.444665,-2.708162,1.241638
-5.784903,0.995098,4.392858,0.000000,20.266106,0.437861,-2.675991,1.244297
-5.745498,0.920246,4.416753,0.000000,20.350697,0.431743,-2.644179,1.231729
-5.703851,0.846623,4.440280,0.000000,20.435283,0.426276,-2.612658,1.206749
-5.660027,0.774359,4.463189,0.000000,20.519797,0.421406,-2.581383,1.172055
-5.614040,0.703489,4.485320,0.000000,20.604280,0.417108,-2.550309,1.128949
-5.565929,0.634080,4.506527,0.000000,20.688733,0.413164,-2.519364,1.108716
-5.515743,0.566204,4.527247,0.000000,20.773147,0.409561,-2.488538,1.137170
-5.463525,0.499930,4.548391,0.000000,20.857521,0.406184,-2.457761,1.158888
-5.409319,0.435322,4.569828,0.000000,20.941857,0.402914,-2.426963,1.177655
-5.353186,0.372460,4.591495,0.000000,21.026133,0.399746,-2.396088,1.193829
-5.295142,0.311364,4.613355,0.000000,21.110405,0.396645,-2.365077,1.208525
-5.235267,0.252127,4.635366,0.000000,21.194631,0.393615,-2.333939,1.221748
-5.173624,0.194817,4.657498,0.000000,21.278800,0.390617,-2.302628,1.234732
-5.110265,0.139489,4.679744,0.000000,21.362916,0.387632,-2.271161,1.248082
-5.045281,0.086236,4.702098,0.000000,21.446933,0.384630,-2.239534,1.262787
-4.978706,0.035093,4.724590,0.000000,21.530884,0.381561,-2.207716,1.280276
-4.910630,-0.013855,4.747257,0.000000,21.614731,0.378411,-2.175675,1.300957
-4.841121,-0.060550,4.770149,0.000000,21.698468,0.375126,-2.143391,1.326438
-4.770242,-0.104932,4.793347,0.000000,21.782096,0.371717,-2.110753,1.356277
-4.698098,-0.146921,4.816908,0.000000,21.865570,0.368198,-2.077729,1.389890
-4.624743,-0.186470,4.840895,0.000000,21.948907,0.364555,-2.044400,1.427699
-4.550277,-0.223505,4.865361,0.000000,22.032074,0.360781,-2.010828,1.469916
-4.474783,-0.257966,4.890369,0.000000,22.115061,0.356836,-1.977095,1.517809
-4.398346,-0.289796,4.916000,0.000000,22.197861,0.352720,-1.943285,1.571363
-4.321105,-0.318911,4.942315,0.000000,22.280407,0.348399,-1.909480,1.631704
-4.243163,-0.345248,4.969402,0.000000,22.362678,0.343860,-1.875764,1.699294
-4.164623,-0.368741,4.997356,0.000000,22.444656,0.339101,-1.842208,1.774283
-4.085541,-0.389347,5.026288,0.000000,22.526379,0.334106,-1.808896,1.802203
-4.006026,-0.407014,5.055409,0.000000,22.607833,0.328875,-1.775907,1.835166
-3.925676,-0.421812,5.084981,0.000000,22.689534,0.323395,-1.743315,1.878209
-3.844186,-0.433858,5.115317,0.000000,22.771910,0.317654,-1.711207,1.930615
-3.761687,-0.443197,5.146557,0.000000,22.854936,0.311640,-1.679650,1.992638
-3.678292,-0.449879,5.178848,0.000000,22.938597,0.305350,-1.648723,2.064262
-3.594108,-0.453962,5.212335,0.000000,23.022881,0.298788,-1.618504,2.145264
-3.509241,-0.455507,5.247153,0.000000,23.107762,0.291951,-1.589060,2.235783
-3.423818,-0.454572,5.283428,0.000000,23.193190,0.284860,-1.560475,2.335249
-3.337919,-0.451221,5.321289,0.000000,23.279155,0.277527,-1.532822,2.443445
-3.251618,-0.445519,5.360856,0.000000,23.365644,0.269964,-1.506171,2.560128
-3.164981,-0.437531,5.402246,0.000000,23.452648,0.262180,-1.480579,2.685401
-3.078072,-0.427327,5.445570,0.000000,23.540154,0.254190,-1.456105,2.819196
-2.990947,-0.414977,5.490937,0.000000,23.628150,0.245983,-1.432709,2.962527
-2.903652,-0.400549,5.538469,0.000000,23.716629,0.237567,-1.410313,3.115747
-2.816222,-0.384115,5.588291,0.000000,23.805590,0.228982,-1.388902,3.277911
-2.728685,-0.365745,5.640512,0.000000,23.895034,0.220256,-1.368460,3.448553
-2.641078,-0.345514,5.695218,0.000000,23.984946,0.211431,-1.348973,3.626861
-2.553415,-0.323494,5.752490,0.000000,24.075333,0.202558,-1.330427,3.811426
-2.465719,-0.299760,5.812374,0.000000,24.166184,0.193674,-1.312817,4.001613
-2.378003,-0.274385,5.874903,0.000000,24.257496,0.184819,-1.296136,4.196539
-2.290270,-0.247441,5.940099,0.000000,24.349274,0.176029,-1.280379,4.395489
-2.202526,-0.219005,6.007964,0.000000,24.441510,0.167342,-1.265540,4.597602
-2.114752,-0.189145,6.078499,0.000000,24.534224,0.158790,-1.251614,4.802096
-2.026952,-0.157942,6.151672,0.000000,24.627404,0.150424,-1.238600,5.007163
-1.939134,-0.125477,6.227413,0.000000,24.721031,0.142289,-1.226494,5.211233
-1.851286,-0.091821,6.305646,0.000000,24.815106,0.134405,-1.215292,5.413669
-1.763405,-0.057053,6.386270,0.000000,24.909614,0.126802,-1.204989,5.613352
-1.675467,-0.021242,6.469190,0.000000,25.004564,0.119509,-1.195578,5.808659
-1.587456,0.015539,6.554278,0.000000,25.099951,0.112549,-1.187038,5.998397
-1.499341,0.053218,6.641405,0.000000,25.195785,0.105942,-1.179328,6.181171
-1.411089,0.091724,6.730422,0.000000,25.292071,0.099706,-1.172406,6.355451
-1.322683,0.130977,6.821151,0.000000,25.388800,0.093855,-1.166218,6.496204
-1.234086,0.170904,6.913080,0.000000,25.485978,0.088404,-1.160711,6.493388
-1.145269,0.211429,7.004178,0.000000,25.583603,0.083363,-1.155830,6.489724
-1.056201,0.252474,7.094464,0.000000,25.681674,0.078725,-1.151524,6.468827
-0.966845,0.293962,7.183732,0.000000,25.780192,0.074471,-1.147744,6.448130
-0.877194,0.335805,7.271994,0.000000,25.879127,0.070601,-1.144452,6.427632
-0.787242,0.377920,7.359261,0.000000,25.978450,0.067117,-1.141613,6.407330
-0.696996,0.420219,7.445530,0.000000,26.078117,0.064019,-1.139182,6.387227
-0.606672,0.462557,7.530619,0.000000,26.177871,0.061303,-1.137101,6.367366
-0.516303,0.504904,7.614534,0.000000,26.277670,0.058968,-1.135313,6.347748
-0.425951,0.547229,7.697260,0.000000,26.377444,0.057011,-1.133758,6.328377
-0.335683,0.589514,7.778783,0.000000,26.477125,0.055433,-1.132375,6.309258
-0.245506,0.631776,7.859143,0.000000,26.576715,0.054234,-1.131105,6.290383
-0.155422,0.674035,7.938385,0.000000,26.676218,0.053413,-1.129888,6.271742
