-0.016,-0.583,4.662
0.083,-0.575,4.661
0.183,-0.569,4.660
0.282,-0.568,4.659
0.382,-0.569,4.658
0.482,-0.574,4.657
0.581,-0.582,4.667
0.680,-0.593,4.684
0.779,-0.607,4.708
0.878,-0.624,4.739
0.976,-0.643,4.775
1.073,-0.664,4.817
1.170,-0.687,4.863
1.266,-0.713,4.914
1.362,-0.741,4.968
1.458,-0.770,5.027
1.552,-0.801,5.089
1.647,-0.833,5.154
1.741,-0.868,5.223
1.834,-0.903,5.295
1.927,-0.939,5.370
2.019,-0.977,5.449
2.111,-1.016,5.532
2.203,-1.055,5.619
2.294,-1.096,5.710
2.385,-1.137,5.805
2.476,-1.178,5.906
2.566,-1.220,6.012
2.656,-1.263,6.123
2.747,-1.305,6.241
2.837,-1.348,6.347
2.927,-1.391,6.209
3.017,-1.433,6.078
3.107,-1.476,5.954
3.198,-1.518,5.835
3.288,-1.560,5.723
3.379,-1.602,5.615
3.470,-1.642,5.511
3.561,-1.683,5.411
3.653,-1.722,5.315
3.745,-1.760,5.223
3.838,-1.798,5.133
3.931,-1.834,5.046
4.024,-1.868,4.962
4.118,-1.902,4.881
4.213,-1.934,4.802
4.308,-1.964,4.725
4.403,-1.992,4.650
4.500,-2.018,4.578
4.596,-2.043,4.507
4.694,-2.065,4.438
4.792,-2.084,4.372
4.890,-2.101,4.309
4.989,-2.116,4.249
5.088,-2.127,4.193
5.187,-2.136,4.139
5.287,-2.141,4.088
5.387,-2.142,4.041
5.486,-2.141,3.997
5.586,-2.135,3.956
5.685,-2.125,3.920
5.784,-2.112,3.889
5.882,-2.094,3.863
5.979,-2.071,3.844
6.075,-2.044,3.832
6.170,-2.013,3.829
6.263,-1.976,3.828
6.354,-1.935,3.827
6.442,-1.889,3.826
6.528,-1.838,3.825
6.611,-1.783,3.824
6.691,-1.723,3.823
6.768,-1.660,3.826
6.842,-1.592,3.834
6.912,-1.521,3.847
6.979,-1.447,3.864
7.042,-1.370,3.884
7.102,-1.290,3.907
7.158,-1.208,3.933
7.211,-1.123,3.961
7.260,-1.037,3.991
7.306,-0.948,4.022
7.348,-0.858,4.055
7.387,-0.766,4.090
7.422,-0.672,4.126
7.454,-0.578,4.163
7.483,-0.482,4.200
7.508,-0.386,4.239
7.530,-0.288,4.279
7.549,-0.190,4.318
7.565,-0.092,4.357
7.577,0.007,4.395
7.587,0.106,4.432
7.594,0.206,4.466
7.597,0.305,4.497
7.598,0.405,4.525
7.596,0.505,4.551
7.590,0.605,4.576
7.582,0.704,4.599
7.570,0.803,4.619
7.556,0.902,4.638
7.538,1.000,4.654
7.518,1.098,4.670
7.494,1.195,4.684
7.468,1.291,4.697
7.439,1.386,4.687
7.407,1.481,4.673
7.372,1.574,4.659
7.334,1.667,4.644
7.294,1.758,4.629
7.250,1.848,4.613
7.204,1.936,4.598
7.155,2.023,4.581
7.104,2.108,4.565
7.049,2.192,4.549
6.992,2.274,4.534
6.933,2.354,4.518
6.870,2.432,4.504
6.806,2.508,4.490
6.738,2.581,4.477
6.669,2.653,4.466
6.596,2.722,4.458
6.522,2.788,4.456
6.445,2.851,4.455
6.366,2.912,4.454
6.284,2.970,4.453
6.201,3.024,4.452
6.115,3.075,4.451
6.027,3.123,4.452
5.938,3.168,4.463
5.848,3.210,4.482
5.756,3.249,4.508
5.663,3.286,4.539
5.569,3.320,4.575
5.475,3.351,4.615
5.379,3.380,4.660
5.283,3.406,4.707
5.186,3.430,4.756
5.089,3.452,4.808
4.991,3.472,4.862
4.893,3.490,4.919
4.794,3.506,4.979
4.696,3.520,5.040
4.597,3.532,5.104
4.498,3.543,5.170
4.398,3.553,5.239
4.299,3.560,5.309
4.199,3.567,5.383
4.100,3.572,5.459
4.000,3.577,5.539
3.900,3.580,5.621
3.800,3.582,5.707
3.701,3.584,5.797
3.601,3.585,5.890
3.501,3.585,5.986
3.401,3.585,6.084
3.302,3.584,6.181
3.202,3.583,6.276
3.102,3.581,6.370
3.002,3.578,6.463
2.903,3.576,6.556
2.803,3.573,6.647
2.703,3.569,6.737
2.603,3.565,6.827
2.504,3.561,6.916
2.404,3.557,7.006
2.304,3.552,7.096
2.205,3.547,7.186
2.105,3.542,7.277
2.006,3.536,7.370
1.906,3.530,7.463
1.806,3.525,7.557
1.707,3.519,7.653
1.607,3.512,7.750
1.508,3.506,7.849
1.408,3.500,7.949
1.308,3.493,8.000
1.209,3.487,8.000
1.109,3.481,8.000
1.010,3.474,8.000
0.910,3.468,8.000
0.811,3.461,8.000
0.711,3.455,8.000
0.612,3.449,8.000
0.512,3.443,8.000
0.412,3.437,8.000
0.313,3.431,8.000
0.213,3.425,8.000
0.114,3.420,8.000
0.014,3.415,8.000
-0.086,3.410,8.000
-0.185,3.405,8.000
-0.285,3.401,8.000
-0.385,3.398,8.000
-0.485,3.394,8.000
-0.584,3.392,7.992
-0.684,3.389,7.966
-0.784,3.388,7.942
-0.884,3.387,7.918
-0.983,3.387,7.895
-1.083,3.387,7.871
-1.183,3.388,7.843
-1.283,3.390,7.813
-1.382,3.392,7.774
-1.482,3.394,7.726
-1.582,3.397,7.669
-1.682,3.401,7.600
-1.781,3.404,7.519
-1.881,3.408,7.426
-1.981,3.412,7.322
-2.080,3.417,7.206
-2.180,3.421,7.088
-2.280,3.425,6.975
-2.379,3.429,6.868
-2.479,3.432,6.765
-2.579,3.436,6.668
-2.679,3.439,6.574
-2.778,3.442,6.484
-2.878,3.444,6.397
-2.978,3.446,6.314
-3.078,3.447,6.233
-3.177,3.447,6.156
-3.277,3.447,6.081
-3.377,3.446,6.008
-3.477,3.444,5.938
-3.576,3.441,5.870
-3.676,3.437,5.804
-3.776,3.432,5.740
-3.875,3.426,5.678
-3.975,3.419,5.617
-4.074,3.411,5.558
-4.173,3.401,5.501
-4.273,3.390,5.446
-4.372,3.377,5.392
-4.470,3.363,5.339
-4.569,3.347,5.288
-4.667,3.330,5.238
-4.765,3.311,5.189
-4.863,3.290,5.142
-4.960,3.267,5.095
-5.056,3.242,5.051
-5.152,3.216,5.007
-5.248,3.187,4.966
-5.343,3.156,4.926
-5.437,3.123,4.889
-5.530,3.088,4.854
-5.623,3.050,4.822
-5.714,3.011,4.793
-5.805,2.969,4.768
-5.894,2.924,4.748
-5.982,2.877,4.732
-6.068,2.827,4.721
-6.153,2.775,4.715
-6.237,2.720,4.714
-6.318,2.662,4.713
-6.398,2.602,4.712
-6.475,2.539,4.711
-6.551,2.474,4.710
-6.624,2.406,4.709
-6.694,2.336,4.708
-6.763,2.263,4.707
-6.829,2.188,4.706
-6.892,2.111,4.707
-6.953,2.032,4.711
-7.012,1.952,4.718
-7.068,1.869,4.727
-7.122,1.785,4.737
-7.173,1.699,4.749
-7.222,1.612,4.762
-7.268,1.524,4.775
-7.312,1.434,4.789
-7.353,1.343,4.801
-7.391,1.251,4.814
-7.427,1.158,4.825
-7.460,1.064,4.836
-7.490,0.969,4.826
-7.518,0.873,4.813
-7.543,0.776,4.799
-7.565,0.679,4.784
-7.584,0.581,4.768
-7.601,0.483,4.750
-7.615,0.384,4.732
-7.626,0.285,4.712
-7.634,0.185,4.691
-7.639,0.086,4.669
-7.641,-0.014,4.646
-7.641,-0.114,4.621
-7.637,-0.213,4.596
-7.631,-0.313,4.570
-7.621,-0.412,4.542
-7.609,-0.511,4.514
-7.593,-0.610,4.484
-7.575,-0.708,4.453
-7.553,-0.805,4.422
-7.529,-0.902,4.390
-7.501,-0.998,4.358
-7.471,-1.093,4.325
-7.437,-1.187,4.292
-7.400,-1.279,4.259
-7.359,-1.371,4.226
-7.316,-1.460,4.192
-7.270,-1.549,4.159
-7.220,-1.635,4.126
-7.167,-1.720,4.093
-7.111,-1.802,4.062
-7.052,-1.883,4.031
-6.990,-1.961,4.001
-6.924,-2.036,3.973
-6.856,-2.108,3.947
-6.784,-2.178,3.924
-6.709,-2.244,3.904
-6.632,-2.307,3.889
-6.552,-2.366,3.880
-6.468,-2.421,3.878
-6.383,-2.472,3.877
-6.294,-2.519,3.876
-6.204,-2.561,3.875
-6.111,-2.598,3.874
-6.017,-2.630,3.874
-5.921,-2.657,3.873
-5.824,-2.680,3.875
-5.725,-2.697,3.885
-5.627,-2.711,3.901
-5.527,-2.719,3.925
-5.428,-2.724,3.955
-5.328,-2.725,3.991
-5.228,-2.722,4.031
-5.129,-2.715,4.075
-5.029,-2.705,4.122
-4.930,-2.691,4.174
-4.832,-2.674,4.228
-4.734,-2.655,4.285
-4.637,-2.632,4.345
-4.541,-2.607,4.405
-4.445,-2.580,4.468
-4.349,-2.550,4.531
-4.255,-2.518,4.596
-4.161,-2.484,4.663
-4.068,-2.448,4.731
-3.976,-2.410,4.802
-3.884,-2.370,4.876
-3.793,-2.329,4.951
-3.703,-2.286,5.030
-3.614,-2.243,5.111
-3.525,-2.197,5.195
-3.436,-2.151,5.282
-3.348,-2.104,5.373
-3.261,-2.056,5.466
-3.174,-2.007,5.564
-3.087,-1.958,5.665
-3.001,-1.908,5.771
-2.915,-1.857,5.880
-2.829,-1.807,5.995
-2.743,-1.755,6.115
-2.658,-1.704,6.241
-2.572,-1.653,6.374
-2.486,-1.602,6.435
-2.401,-1.551,6.317
-2.315,-1.500,6.205
-2.229,-1.449,6.099
-2.143,-1.399,5.999
-2.056,-1.349,5.904
-1.970,-1.300,5.813
-1.882,-1.251,5.725
-1.795,-1.203,5.642
-1.707,-1.156,5.564
-1.618,-1.110,5.490
-1.529,-1.065,5.419
-1.440,-1.022,5.352
-1.349,-0.979,5.289
-1.258,-0.938,5.229
-1.167,-0.898,5.173
-1.075,-0.860,5.121
-0.982,-0.824,5.073
-0.888,-0.789,5.029
-0.794,-0.757,4.990
-0.699,-0.726,4.956
-0.603,-0.698,4.928
-0.507,-0.672,4.906
-0.410,-0.649,4.891
-0.312,-0.628,4.885
-0.214,-0.610,4.884
-0.115,-0.595,4.883
