# s_m, x_opt_m, y_opt_m, d_opt_m, x_left_m, y_left_m, d_left_m, x_right_m, y_right_m, d_right_m, v_opt_mps, v_left_mps, v_right_mps, kappa_opt_radpm, kappa_left_radpm, kappa_right_radpm, psi_opt_rad, psi_left_rad, psi_right_rad, ax_opt_mps2, ax_left_mps2, ax_right_mps2
18.561750,4.267843,1.177006,0.000000,4.388697,1.196738,0.122446,3.402590,1.030630,-0.877413,7.000000,7.000000,7.000000,0.034143,0.007160,0.010031,1.720878,1.739706,1.740799,0.000000,0.000000,0.000000
18.661544,4.252749,1.275650,0.000000,4.372000,1.295637,0.120905,3.386019,1.128782,-0.878997,7.000000,7.000000,7.000000,0.037125,0.007714,0.010527,1.724435,1.740162,1.741171,0.000000,0.000000,0.000000
18.761338,4.237290,1.374242,0.000000,4.355219,1.394556,0.119655,3.369375,1.226889,-0.880284,7.000000,7.000000,7.000000,0.039692,0.008396,0.011162,1.728268,1.740781,1.741703,0.000000,0.000000,0.000000
18.861133,4.221441,1.472769,0.000000,4.338347,1.493493,0.118718,3.352654,1.324947,-0.881252,7.000000,7.000000,7.000000,0.042260,0.009208,0.011939,1.732357,1.741557,1.742395,0.000000,0.000000,0.000000
18.960927,4.205176,1.571230,0.000000,4.321375,1.592462,0.118110,3.335848,1.422944,-0.881880,7.000000,7.000000,7.000000,0.044819,0.010148,0.012858,1.736702,1.742478,1.743243,0.000000,0.000000,0.000000
19.060721,4.188471,1.669617,0.000000,4.304292,1.691462,0.117848,3.318949,1.520877,-0.882152,7.000000,7.000000,7.000000,0.047374,0.011217,0.013920,1.741302,1.743535,1.744239,0.000000,0.000000,0.000000
19.160516,4.171302,1.767920,0.000000,4.287089,1.790487,0.117949,3.301948,1.618741,-0.882048,7.000000,7.000000,7.000000,0.049929,0.012413,0.015124,1.746157,1.744716,1.745375,0.000000,0.000000,0.000000
19.260310,4.153642,1.866144,0.000000,4.269757,1.889539,0.118428,3.284835,1.716540,-0.881550,7.000000,7.000000,7.000000,0.052339,0.013733,0.016472,1.751260,1.746009,1.746642,-0.411332,0.000000,0.000000
19.360104,4.135470,1.964268,0.000000,4.252285,1.988615,0.119302,3.267601,1.814268,-0.880642,6.994133,7.000000,7.000000,0.054750,0.015178,0.017965,1.756604,1.747408,1.748030,-3.742667,0.000000,0.000000
19.459899,4.116762,2.062294,0.000000,4.234664,2.087715,0.120585,3.250237,1.911922,-0.879307,6.940527,7.000000,7.000000,0.057305,0.016745,0.019602,1.762192,1.748909,1.749530,-3.651660,0.000000,0.000000
19.559693,4.097494,2.160212,0.000000,4.216884,2.186841,0.122293,3.232734,2.009500,-0.877527,6.887821,7.000000,7.000000,0.059996,0.018436,0.021387,1.768045,1.750509,1.751134,-3.565524,0.000000,0.000000
19.659487,4.077641,2.258006,0.000000,4.198933,2.285988,0.124444,3.215082,2.106995,-0.875282,6.835967,7.000000,7.000000,0.062695,0.020252,0.023321,1.774166,1.752210,1.752842,-3.480943,0.000000,0.000000
19.759282,4.057173,2.355688,0.000000,4.180800,2.385157,0.127053,3.197271,2.204409,-0.872554,6.784960,7.000000,7.000000,0.065446,0.022194,0.025408,1.780560,1.754014,1.754651,-3.400816,0.000000,0.000000
19.859076,4.036071,2.453222,0.000000,4.162476,2.484345,0.130139,3.179290,2.301736,-0.869323,6.734755,7.000000,7.000000,0.068205,0.024264,0.027651,1.787229,1.755923,1.756565,-3.322252,0.000000,0.000000
19.958870,4.014304,2.550616,0.000000,4.143948,2.583552,0.133719,3.161130,2.398974,-0.865569,6.685345,7.000000,7.000000,0.071012,0.026463,0.030051,1.794175,1.757938,1.758592,-3.245326,0.000000,-1.501118
20.058665,3.991847,2.647854,0.000000,4.125205,2.682776,0.137810,3.142780,2.496120,-0.861272,6.636724,7.000000,6.978767,0.073865,0.028790,0.032611,1.801404,1.760065,1.760738,-3.172324,0.000000,-5.463483
20.158459,3.968677,2.744909,0.000000,4.106238,2.782012,0.142431,3.124230,2.593170,-0.856411,6.588850,7.000000,6.900980,0.076726,0.031247,0.035330,1.808917,1.762309,1.763018,-3.102263,0.000000,-5.351059
20.258254,3.944759,2.841809,0.000000,4.087033,2.881259,0.147598,3.105469,2.690125,-0.850966,6.541695,7.000000,6.823976,0.079610,0.033830,0.038207,1.816719,1.764682,1.765449,-3.035621,0.000000,-5.238442
20.358048,3.920076,2.938497,0.000000,4.067581,2.980513,0.153330,3.086487,2.786982,-0.844916,6.495221,7.000000,6.747784,0.082506,0.036537,0.041242,1.824807,1.767203,1.768051,-2.972908,0.000000,-5.126033
20.457842,3.894597,3.034986,0.000000,4.047871,3.079770,0.159645,3.067273,2.883738,-0.838238,6.449382,7.000000,6.672426,0.085403,0.039365,0.044433,1.833186,1.769894,1.770845,-2.913840,-3.110368,-5.014101
20.557637,3.868295,3.131256,0.000000,4.027892,3.179028,0.166561,3.047819,2.980392,-0.830913,6.404136,6.954866,6.597921,0.088306,0.042317,0.047779,1.841854,1.772779,1.773855,-2.857673,-4.742168,-4.903042
20.657431,3.841151,3.227272,0.000000,4.007633,3.278287,0.174096,3.028113,3.076939,-0.822919,6.359450,6.885445,6.524285,0.091223,0.045395,0.051277,1.850810,1.775886,1.777103,-2.796904,-4.620618,-4.793259
20.757225,3.813125,3.323067,0.000000,3.987081,3.377545,0.182268,3.008147,3.173371,-0.814235,6.315408,6.817083,6.451531,0.094283,0.048599,0.054928,1.860068,1.779243,1.780615,-2.739029,-4.500905,-4.683536
20.857020,3.784206,3.418572,0.000000,3.966223,3.476808,0.191095,2.987910,3.269678,-0.804840,6.271977,6.749782,6.379689,0.097355,0.051934,0.058728,1.869629,1.782882,1.784415,-2.681787,-4.380257,-4.576892
20.956814,3.754358,3.513799,0.000000,3.945034,3.576107,0.200593,2.967394,3.365820,-0.794723,6.229161,6.683567,6.308768,0.100477,0.055402,0.062680,1.879499,1.786832,1.788529,-2.624918,-4.263034,-4.468892
21.056608,3.723555,3.608726,0.000000,3.923490,3.675441,0.210771,2.946581,3.461785,-0.783870,6.186965,6.618418,6.238822,0.103654,0.059006,0.066790,1.889685,1.791126,1.792983,-2.570341,-4.145386,-4.362020
21.156403,3.691779,3.703308,0.000000,3.901550,3.774871,0.221641,2.925460,3.557502,-0.772285,6.145366,6.554332,6.169909,0.106850,0.062750,0.071065,1.900187,1.795793,1.797801,-2.518269,-4.026149,-4.258257
21.256197,3.658985,3.797579,0.000000,3.879156,3.874445,0.233200,2.904006,3.652898,-0.759985,6.104335,6.491336,6.102051,0.110058,0.066634,0.075518,1.911012,1.800868,1.803009,-2.468358,-3.908250,-4.152757
21.355991,3.625166,3.891460,0.000000,3.856256,3.974158,0.245433,2.882175,3.747958,-0.746989,6.063848,6.429443,6.035309,0.113283,0.070664,0.080159,1.922155,1.806378,1.808634,-2.419359,-3.788477,-4.048088
21.455786,3.590286,3.984961,0.000000,3.832785,4.074037,0.258327,2.859929,3.842624,-0.733326,6.023900,6.368701,5.969728,0.116550,0.074847,0.085004,1.933622,1.812357,1.814702,-2.371215,-3.669400,-3.942576
21.555580,3.554318,4.078053,0.000000,3.808682,4.174066,0.271856,2.837220,3.936870,-0.719026,5.984489,6.309140,5.905357,0.119857,0.079186,0.090066,1.945419,1.818837,1.821242,-2.325167,-3.547754,-3.833670
21.655374,3.517248,4.170688,0.000000,3.783874,4.274258,0.285998,2.813994,4.030676,-0.704121,5.945589,6.250829,5.842284,0.123180,0.083693,0.095364,1.957544,1.825845,1.828279,-2.282069,-3.425433,-3.725051
21.755169,3.479029,4.262891,0.000000,3.758296,4.374588,0.300723,2.790205,4.123988,-0.688651,5.907161,6.193830,5.780558,0.126498,0.088374,0.100900,1.970004,1.833416,1.835844,-2.240409,-3.300671,-3.613995
21.854963,3.439658,4.354583,0.000000,3.731872,4.475049,0.316002,2.765793,4.216802,-0.672651,5.869190,6.138225,5.720243,0.129843,0.093230,0.106667,1.982793,1.841576,1.843966,-2.199805,-3.173231,-3.500857
21.954757,3.399100,4.445764,0.000000,3.704533,4.575613,0.331800,2.740705,4.309089,-0.656159,5.831667,6.084111,5.661410,0.133223,0.098267,0.112665,1.995919,1.850352,1.852670,-2.160191,-3.046232,-3.389175
22.054552,3.357331,4.536401,0.000000,3.676213,4.676234,0.348082,2.714891,4.400807,-0.639216,5.794583,6.031547,5.604080,0.136638,0.103477,0.118883,2.009385,1.859769,1.861987,-2.122112,-2.914669,-3.272684
22.154346,3.314339,4.626442,0.000000,3.646825,4.776937,0.364823,2.688285,4.491980,-0.621851,5.757920,5.980639,5.548339,0.140075,0.108836,0.125310,2.023190,1.869840,1.871938,-2.085102,-2.785758,-3.158752
22.254141,3.270080,4.715900,0.000000,3.646825,4.776937,0.363936,2.688285,4.491980,-0.620337,5.721667,5.980639,5.548339,0.143544,0.108836,0.125310,2.037343,1.869840,1.871938,-2.049279,-2.785758,-3.158752
22.353935,3.224553,4.804696,0.000000,3.616314,4.877633,0.381049,2.660850,4.582524,-0.602529,5.685812,5.931427,5.494212,0.147043,0.114320,0.131938,2.051842,1.880585,1.882547,-2.013944,-2.656483,-3.042956
22.453729,3.177724,4.892821,0.000000,3.584596,4.978325,0.398546,2.632525,4.672446,-0.584384,5.650354,5.883956,5.441746,0.150586,0.119896,0.138751,2.066692,1.892010,1.893825,-1.978894,-2.527722,-2.926049
22.553524,3.129576,4.980234,0.000000,3.551599,5.078974,0.416389,2.603262,4.761708,-0.565943,5.615295,5.838276,5.391000,0.154179,0.125542,0.145736,2.081899,1.904124,1.905783,-1.944878,-2.404197,-2.812817
22.653318,3.080095,5.066883,0.000000,3.517262,5.179506,0.434535,2.573023,4.850244,-0.547252,5.580624,5.794364,5.341962,0.157803,0.131226,0.152872,2.097464,1.916937,1.918433,-1.911314,-2.279312,-2.695219
22.753112,3.029246,5.152760,0.000000,3.481483,5.279962,0.452964,2.541735,4.938093,-0.528335,5.546340,5.752263,5.294702,0.161471,0.136922,0.160136,2.113396,1.930451,1.931780,-1.878678,-2.160400,-2.582846
22.852907,2.977027,5.237795,0.000000,3.444218,5.380212,0.471620,2.509379,5.025141,-0.509251,5.512433,5.711953,5.249205,0.165171,0.142614,0.167489,2.129694,1.944675,1.945831,-1.844876,-2.043680,-2.470794
22.952701,2.923410,5.321961,0.000000,3.405376,5.480257,0.490475,2.475893,5.111391,-0.490031,5.478933,5.673425,5.205473,0.168956,0.148275,0.174903,2.146364,1.959614,1.960592,-1.809900,-1.929578,-2.359982
23.052495,2.868382,5.405213,0.000000,3.364884,5.580040,0.509486,2.441237,5.196796,-0.470716,5.445867,5.636681,5.163518,0.172825,0.153893,0.182356,2.163418,1.975272,1.976073,-1.775868,-1.820456,-2.254810
23.152290,2.811930,5.487497,0.000000,3.322687,5.679467,0.528606,2.405383,5.281280,-0.451357,5.413227,5.601689,5.123284,0.176720,0.159467,0.189807,2.180858,1.991662,1.992265,-1.745945,-1.711110,-2.149004
23.252084,2.754032,5.568779,0.000000,3.278676,5.778560,0.547812,2.368261,5.364864,-0.431980,5.380944,5.568470,5.084776,0.180557,0.164981,0.197230,2.198686,2.008789,2.009189,-1.716694,-1.606268,-2.049525
23.351878,2.694680,5.649002,0.000000,3.232814,5.877176,0.567045,2.329863,5.447433,-0.412644,5.349011,5.537009,5.047939,0.184428,0.170428,0.204590,2.216897,2.026669,2.026861,-1.684351,-1.503466,-1.953374
23.451673,2.633863,5.728118,0.000000,3.185014,5.975285,0.586270,2.290138,5.528970,-0.393386,5.317494,5.507296,5.012719,0.188438,0.175785,0.211850,2.235499,2.045343,2.045296,-1.649479,-1.403195,-1.851872
23.551467,2.571568,5.806078,0.000000,3.135205,6.072814,0.605441,2.249053,5.609419,-0.374248,5.286448,5.479323,4.979235,0.192569,0.181035,0.218977,2.254509,2.064830,2.064534,-1.616897,-1.306904,-1.750487
23.651261,2.507784,5.882828,0.000000,3.083333,6.169661,0.624509,2.206587,5.688707,-0.355279,5.255836,5.453056,4.947513,0.196679,0.186160,0.225938,2.273934,2.085183,2.084603,-1.597895,-1.213616,-1.652857
23.751056,2.442512,5.958306,0.000000,3.029309,6.265786,0.643442,2.162700,5.766798,-0.336521,5.225408,5.428459,4.917496,0.200442,0.191125,0.232715,2.293748,2.106445,2.105547,-1.578859,-1.124364,-1.560820
23.850850,2.375737,6.032470,0.000000,2.973074,6.361083,0.662187,2.117379,5.843603,-0.318030,5.195168,5.405492,4.889109,0.204265,0.195919,0.239283,2.313942,2.128628,2.127400,-1.553824,-1.039863,-1.473295
23.950645,2.307474,6.105247,0.000000,2.914567,6.455454,0.680690,2.070602,5.919055,-0.299858,5.165234,5.384090,4.862283,0.208328,0.200515,0.245655,2.334523,2.151770,2.150227,-1.527315,-0.960374,-1.390234
24.050439,2.237709,6.176594,0.000000,2.853710,6.548821,0.698899,2.022347,5.993091,-0.282055,5.135641,5.364173,4.836949,0.212488,0.204888,0.251822,2.355520,2.175861,2.174006,-1.486339,-0.885640,-1.308447
24.150233,2.166435,6.246457,0.000000,2.790434,6.641088,0.716761,1.972587,6.065651,-0.264672,5.106677,5.345670,4.813090,0.217144,0.209044,0.257781,2.376938,2.200826,2.198699,-1.361898,-0.817152,-1.233143
24.250028,2.093690,6.314731,0.000000,2.724660,6.732155,0.734193,1.921401,6.136526,-0.247789,5.079993,5.328470,4.790639,0.224432,0.212972,0.263533,2.398965,2.226604,2.224271,-1.231398,-0.751129,-1.159952
24.349822,2.019400,6.381389,0.000000,2.656190,6.822034,0.751142,1.868753,6.205638,-0.231465,5.055745,5.312519,4.769556,0.231797,0.216683,0.269072,2.421734,2.253115,2.250665,-1.080432,-0.690789,-1.090443
24.449616,1.943611,6.446291,0.000000,2.510853,6.997489,0.786714,1.759210,6.337918,-0.201420,5.034374,5.284033,4.731297,0.239658,0.223472,0.279511,2.445247,2.308091,2.305663,-0.910985,-0.579338,-0.963094
24.549411,1.866285,6.509367,0.000000,2.433658,7.082840,0.802008,1.702306,6.400839,-0.187018,5.016283,5.271400,4.713996,0.247881,0.226566,0.284409,2.469572,2.336427,2.334145,-0.732482,-0.530176,-0.906046
24.649205,1.787402,6.570527,0.000000,2.353490,7.166153,0.816470,1.643978,6.461460,-0.173473,5.001690,5.259759,4.697799,0.256081,0.229462,0.289094,2.494730,2.365255,2.363197,-0.549987,-0.482775,-0.850436
24.748999,1.707012,6.629629,0.000000,2.270218,7.247312,0.830053,1.584111,6.519811,-0.160821,4.990704,5.249075,4.682641,0.263850,0.232168,0.293563,2.520666,2.394509,2.392756,-0.345661,-0.437482,-0.803152
24.848794,1.625072,6.686609,0.000000,2.183984,7.325948,0.842657,1.522699,6.575813,-0.149118,4.983788,5.239339,4.668364,0.271914,0.234691,0.297826,2.547401,2.424141,2.422751,-0.264152,-0.397426,-0.754164
24.948588,1.541632,6.741339,0.000000,2.095226,7.401591,0.854250,1.459377,6.629778,-0.138281,4.978496,5.230486,4.654904,0.275473,0.237030,0.301874,2.574784,2.454097,2.453113,-0.234895,-0.359331,-0.707645
25.048382,1.456718,6.793756,0.000000,2.004054,7.474194,0.864932,1.394166,6.681706,-0.128269,4.973785,5.222473,4.642214,0.277121,0.239196,0.305717,2.602355,2.484323,2.483776,-0.220940,-0.325087,-0.665633
25.148177,1.370378,6.843810,0.000000,1.910772,7.543576,0.874719,1.327148,6.731552,-0.119050,4.969350,5.215231,4.630223,0.278196,0.241188,0.309355,2.630095,2.514778,2.514672,-0.215653,-0.293762,-0.625094
25.247971,1.282701,6.891440,0.000000,1.815474,7.609764,0.883706,1.258290,6.779375,-0.110558,4.965017,5.208692,4.618891,0.276413,0.243001,0.312790,2.657763,2.545384,2.545702,-0.281903,-0.265820,-0.588143
25.347765,1.193724,6.936644,0.000000,1.619481,7.732481,0.902016,1.115576,6.868722,-0.095408,4.959348,5.197410,4.598011,0.274859,0.246098,0.319063,2.685271,2.606817,2.607812,-0.345451,-0.221807,-0.524359
25.447560,1.103550,6.979387,0.000000,1.519000,7.789044,0.909097,1.041892,6.910199,-0.088565,4.952392,5.192486,4.588358,0.273104,0.247370,0.321896,2.712617,2.637468,2.638692,-0.419586,-0.206448,-0.498159
25.547354,1.012243,7.019657,0.000000,1.417048,7.842402,0.915530,0.966806,6.949496,-0.082343,4.943930,5.187909,4.579148,0.271443,0.248460,0.324518,2.739786,2.667989,2.669334,-0.496623,-0.196161,-0.475717
25.647149,0.919874,7.057441,0.000000,1.313700,7.892586,0.921343,0.890384,6.986604,-0.076716,4.933895,5.183563,4.570313,0.270123,0.249359,0.326926,2.766806,2.698293,2.699657,-0.569514,-0.191066,-0.457610
25.746943,0.826523,7.092720,0.000000,1.209072,7.939597,0.926561,0.812727,7.021496,-0.071660,4.922362,5.179334,4.561781,0.269238,0.250081,0.329117,2.793718,2.728287,2.729634,-0.634856,-0.191005,-0.444285
25.846737,0.732263,7.125476,0.000000,1.103269,7.983447,0.931208,0.733923,7.054155,-0.067153,4.909475,5.175108,4.553466,0.268585,0.250644,0.331080,2.820551,2.757986,2.759209,-0.698061,-0.190591,-0.436115
25.946532,0.637150,7.155696,0.000000,0.996380,8.024148,0.935311,0.654055,7.084566,-0.063170,4.895265,5.170894,4.545273,0.268132,0.251069,0.332810,2.847333,2.787372,2.788477,-0.760081,-0.194484,-0.433220
26.046326,0.541268,7.183360,0.000000,0.779730,8.096142,0.943349,0.491462,7.138592,-0.056341,4.879745,5.162135,4.528916,0.267901,0.251627,0.335612,2.874078,2.845317,2.846169,-0.820459,-0.212981,-0.434635
26.146120,0.444688,7.208448,0.000000,0.670144,8.127458,0.946261,0.408901,7.162184,-0.053463,4.862937,5.157431,4.520668,0.267997,0.251803,0.336708,2.900810,2.873923,2.874663,-0.876585,-0.226832,-0.441274
26.245915,0.347455,7.230948,0.000000,0.559821,8.155668,0.948727,0.325615,7.183481,-0.051022,4.844915,5.152420,4.512269,0.268638,0.251942,0.337619,2.927588,2.902323,2.902953,-0.921403,-0.243166,-0.452841
26.345709,0.249673,7.250829,0.000000,0.448850,8.180777,0.950769,0.241689,7.202471,-0.048999,4.825899,5.147048,4.503625,0.269462,0.252048,0.338370,2.954434,2.930536,2.931070,-0.965136,-0.261964,-0.468833
26.445503,0.151375,7.268077,0.000000,0.337274,8.202799,0.952408,0.157195,7.219147,-0.047375,4.805899,5.141256,4.494650,0.270645,0.252152,0.338971,2.981382,2.958588,2.959034,-1.002766,-0.282584,-0.489766
26.545298,0.052653,7.282662,0.000000,0.225187,8.221728,0.953658,0.072243,7.233493,-0.046134,4.785032,5.135005,4.485252,0.272147,0.252252,0.339457,3.008464,2.986508,2.986864,-1.035014,-0.305074,-0.514908
26.645092,-0.046417,7.294560,0.000000,0.112649,8.237566,0.954536,-0.013107,7.245505,-0.045260,4.763397,5.128248,4.475347,0.273807,0.252341,0.339852,3.035704,3.014311,3.014590,-1.065642,-0.329939,-0.543928
26.744886,-0.145802,7.303749,0.000000,-0.113414,8.259954,0.955801,-0.184716,7.262499,-0.044174,4.741019,5.113010,4.453704,0.275381,0.252543,0.340532,3.063110,3.069671,3.069802,-1.101960,-0.385986,-0.611635
26.844681,-0.245369,7.310202,0.000000,-0.226810,8.266505,0.956008,-0.270848,7.267475,-0.043968,4.717767,5.104428,4.441840,0.277180,0.252687,0.340931,3.090675,3.097267,3.097332,-1.135726,-0.416675,-0.648318
26.944475,-0.345105,7.313899,0.000000,-0.340312,8.269957,0.955913,-0.357079,7.270098,-0.044067,4.693681,5.095150,4.429230,0.279096,0.252886,0.341435,3.118435,3.124845,3.124842,-1.170037,-0.448431,-0.685434
27.044269,-0.444893,7.314817,0.000000,-0.453873,8.270312,0.955528,-0.443355,7.270367,-0.044456,4.668738,5.085146,4.415858,0.281215,0.253164,0.342073,3.146391,3.152420,3.152355,-1.202791,-0.480669,-0.722407
27.144064,-0.544652,7.312934,0.000000,-0.567413,8.267568,0.954865,-0.529602,7.268283,-0.045123,4.642958,5.074399,4.401722,0.283547,0.253559,0.342899,3.174567,3.180014,3.179886,-1.233787,-0.512762,-0.758831
27.243858,-0.644353,7.308228,0.000000,-0.680830,8.261724,0.953937,-0.615725,7.263845,-0.046056,4.616363,5.062910,4.386830,0.286049,0.254086,0.343943,3.202992,3.207651,3.207462,-1.264350,-0.543450,-0.792796
27.343653,-0.743839,7.300681,0.000000,-0.794106,8.252774,0.952754,-0.701696,7.257053,-0.047242,4.588949,5.050699,4.371217,0.288806,0.254780,0.345238,3.231668,3.235345,3.235094,-1.292434,-0.572624,-0.824985
27.443447,-0.843102,7.290267,0.000000,-1.019780,8.225559,0.949655,-0.872770,7.236424,-0.049939,4.560756,5.024269,4.338003,0.291755,0.256764,0.348772,3.260639,3.290990,3.290602,-1.319791,-0.621404,-0.877445
27.543241,-0.942003,7.276969,0.000000,-1.132054,8.207283,0.948185,-0.957746,7.222591,-0.051454,4.531786,5.010180,4.320553,0.294965,0.258075,0.351117,3.289913,3.318972,3.318508,-1.344913,-0.641028,-0.896233
27.643036,-1.040454,7.260768,0.000000,-1.243816,8.185895,0.946514,-1.042223,7.206425,-0.053172,4.502072,4.995600,4.302675,0.298441,0.259605,0.353888,3.319515,3.347097,3.346548,-1.367845,-0.653955,-0.907703
27.742830,-1.138416,7.241636,0.000000,-1.355051,8.161377,0.944651,-1.126172,7.187922,-0.055084,4.471649,4.980667,4.284501,0.302198,0.261364,0.357162,3.349490,3.375381,3.374738,-1.388368,-0.651840,-0.905977
27.842624,-1.235712,7.219568,0.000000,-1.465615,8.133738,0.942604,-1.209466,7.167100,-0.057180,4.440557,4.965730,4.266308,0.306225,0.263364,0.360910,3.379839,3.403855,3.403110,-1.406808,-0.640888,-0.892229
27.942419,-1.332327,7.194527,0.000000,-1.575453,8.102963,0.940381,-1.292051,7.143962,-0.059451,4.408828,4.950986,4.248333,0.310492,0.265594,0.365099,3.410614,3.432542,3.431681,-1.424110,-0.623105,-0.869852
