# s_m, x_opt_m, y_opt_m, d_opt_m, x_left_m, y_left_m, d_left_m, x_right_m, y_right_m, d_right_m, v_opt_mps, v_left_mps, v_right_mps, kappa_opt_radpm, kappa_left_radpm, kappa_right_radpm, psi_opt_rad, psi_left_rad, psi_right_rad, ax_opt_mps2, ax_left_mps2, ax_right_mps2
28.042213,-1.428102,7.166510,0.000000,-1.684476,8.069050,0.937988,-1.373854,7.118516,-0.061890,4.376474,4.936595,4.230756,0.315063,0.268044,0.369697,3.441825,3.461467,3.460481,-1.439081,-0.598966,-0.840116
28.142007,-1.522936,7.135500,0.000000,-1.899691,7.991798,0.932328,-1.534768,7.060760,-0.066806,4.343536,4.909478,4.197463,0.319942,0.273508,0.380009,3.473502,3.520156,3.518870,-1.451879,-0.533519,-0.753865
28.241802,-1.616761,7.101468,0.000000,-2.005704,7.948450,0.929963,-1.613714,7.028480,-0.069288,4.310049,4.897015,4.182116,0.325202,0.276431,0.385686,3.505695,3.549974,3.548517,-1.460944,-0.493565,-0.697654
28.341596,-1.709398,7.064423,0.000000,-2.110538,7.901943,0.927475,-1.691541,6.993955,-0.071894,4.276089,4.885443,4.167889,0.330758,0.279441,0.391672,3.538417,3.580150,3.578496,-1.458680,-0.448778,-0.633481
28.441390,-1.800790,7.024328,0.000000,-2.214118,7.852256,0.924867,-1.768143,6.957210,-0.074617,4.241910,4.874878,4.154956,0.337372,0.282516,0.397888,3.571748,3.610711,3.608844,-1.441203,-0.399905,-0.562301
28.541185,-1.890768,6.981184,0.000000,-2.316322,7.799385,0.922142,-1.843412,6.918274,-0.077454,4.207868,4.865429,4.143471,0.344523,0.285623,0.404257,3.605769,3.641702,3.639589,-1.421044,-0.347373,-0.483841
28.640979,-1.979203,6.934976,0.000000,-2.417073,7.743300,0.919300,-1.917275,6.877159,-0.080401,4.174030,4.857190,4.133588,0.351971,0.288717,0.410716,3.640516,3.673153,3.670765,-1.396095,-0.291162,-0.401166
28.740773,-2.065973,6.885684,0.000000,-2.516239,7.683998,0.916339,-1.989612,6.833901,-0.083457,4.140517,4.850258,4.125400,0.359818,0.291790,0.417094,3.676031,3.705101,3.702414,-1.366746,-0.230990,-0.314566
28.840568,-2.150907,6.833315,0.000000,-2.709347,7.555670,0.909563,-2.129331,6.741065,-0.089285,4.107444,4.840735,4.114420,0.368036,0.297806,0.429351,3.712343,3.770655,3.767246,-1.323558,-0.097606,-0.131506
28.940362,-2.233865,6.777860,0.000000,-2.803027,7.486622,0.906863,-2.196508,6.691553,-0.092180,4.075160,4.838388,4.111752,0.377093,0.300763,0.435122,3.749514,3.804351,3.800515,-1.271182,-0.052347,-0.037552
29.040156,-2.314677,6.719321,0.000000,-2.894604,7.414307,0.904061,-2.261758,6.640030,-0.095171,4.043911,4.837125,4.110992,0.386707,0.303673,0.440585,3.787622,3.838720,3.834412,-1.205997,-0.052325,-0.037525
29.139951,-2.393168,6.657710,0.000000,-2.983937,7.338714,0.901148,-2.324972,6.586540,-0.098263,4.014039,4.835859,4.110236,0.397026,0.306506,0.445645,3.826712,3.873806,3.868978,-1.119467,-0.052315,-0.037494
29.239745,-2.469154,6.593041,0.000000,-3.070864,7.259842,0.898118,-2.386037,6.531137,-0.101460,3.986111,4.834589,4.109484,0.408440,0.309232,0.450249,3.866895,3.909662,3.904229,-1.020658,-0.052303,-0.037472
29.339540,-2.542457,6.525315,0.000000,-3.155232,7.177678,0.894956,-2.444826,6.473886,-0.104770,3.960476,4.833315,4.108736,0.420345,0.311816,0.454320,3.908251,3.946335,3.940219,-0.892160,-0.052271,-0.037437
29.439334,-2.612823,6.454604,0.000000,-3.315576,7.003471,0.887372,-2.555103,6.354102,-0.111127,3.937931,4.830753,4.107252,0.433585,0.316487,0.460775,3.950837,4.022446,4.014869,-0.741466,-0.052244,-0.037388
29.539128,-2.680088,6.380890,0.000000,-3.391169,6.911440,0.884597,-2.606350,6.291714,-0.114193,3.919096,4.829465,4.106517,0.447538,0.318484,0.463109,3.994801,4.061961,4.053666,-0.570568,-0.052234,-0.037354
29.638923,-2.743992,6.304249,0.000000,-3.463425,6.816152,0.881689,-2.654837,6.227778,-0.117379,3.904540,4.828172,4.105787,0.461876,0.320225,0.464901,4.040175,4.102427,4.093686,-0.363673,-0.052230,-0.037328
29.738717,-2.804285,6.224760,0.000000,-3.532129,6.717625,0.878619,-2.700429,6.162400,-0.120706,3.895234,4.826872,4.105062,0.477235,0.321645,0.466132,4.087016,4.143831,4.134880,-0.113486,-0.052185,-0.037297
29.838511,-2.860756,6.142443,0.000000,-3.597055,6.615868,0.875355,-2.743003,6.095681,-0.124200,3.892326,4.825567,4.104343,0.493630,0.322744,0.466804,4.135472,4.185957,4.177125,-0.033782,-0.052180,-0.021443
29.938306,-2.913066,6.057524,0.000000,-3.657915,6.510989,0.871856,-2.782430,6.027743,-0.127885,3.891459,4.824256,4.103933,0.505275,0.323522,0.466899,4.185297,4.228683,4.220303,-0.033767,-0.052168,-0.037244
30.038100,-2.961057,5.970025,0.000000,-3.766419,6.292072,0.863400,-2.851395,5.888672,-0.134751,3.890593,4.822141,4.102525,0.517702,0.324086,0.465344,4.236339,4.315634,4.309121,-0.033752,-0.052213,-0.037108
30.137894,-3.004454,5.880193,0.000000,-3.813523,6.178106,0.859998,-2.880623,5.817971,-0.138464,3.889728,4.820806,4.101833,0.524670,0.323857,0.463689,4.288504,4.359717,4.354566,-0.033737,-0.052064,-0.037225
30.237689,-3.043085,5.788235,0.000000,-3.855438,6.061200,0.856025,-2.906156,5.746774,-0.142640,3.888862,4.819464,4.101146,0.525144,0.323279,0.461455,4.340858,4.404040,4.400515,-0.033722,-0.051932,-0.037331
30.337483,-3.076889,5.694255,0.000000,-3.891720,5.941802,0.851357,-2.927976,5.674977,-0.147446,3.887996,4.818119,4.100463,0.526523,0.322351,0.458631,4.393374,4.448506,4.446801,-0.033707,-0.051864,-0.037361
30.437277,-3.105680,5.598805,0.000000,-3.922064,5.820398,0.845921,-2.946087,5.602522,-0.152953,3.887131,4.816772,4.099783,0.514616,0.321057,0.455221,4.445286,4.493010,4.493241,-0.033692,-0.051453,-0.037496
30.537072,-3.129562,5.501886,0.000000,-3.964117,5.573916,0.830572,-2.971191,5.455186,-0.164703,3.886266,4.814101,4.098415,0.504360,0.317376,0.446640,4.496129,4.581662,4.585833,-0.033692,-0.051394,-0.037471
30.636866,-3.148536,5.403886,0.000000,-3.975859,5.450527,0.823615,-2.978374,5.379649,-0.171826,3.885401,4.812778,4.097722,0.490478,0.314964,0.441472,4.545926,4.625595,4.631612,0.128160,-0.051409,0.003602
30.736660,-3.162688,5.305115,0.000000,-3.981711,5.327385,0.815914,-2.982004,5.303192,-0.179645,3.888691,4.811461,4.097789,0.471579,0.312166,0.435717,4.593914,4.669113,4.676782,0.415702,-0.051385,0.107055
30.836455,-3.172179,5.205755,0.000000,-3.981872,5.204666,0.807501,-2.982102,5.226087,-0.188113,3.899345,4.810150,4.099803,0.454481,0.308961,0.429375,4.640117,4.712125,-1.562020,0.644191,-0.051318,0.212709
30.936249,-3.177156,5.106080,0.000000,-3.976526,5.082611,0.798408,-2.978700,5.148503,-0.197200,3.915796,4.808847,4.103830,0.436355,0.305340,0.422440,4.684572,-1.528679,-1.518589,0.868743,-0.012586,0.320750
31.036044,-3.177789,5.006296,0.000000,-3.965910,4.961657,0.788697,-2.971839,5.070390,-0.206879,3.937874,4.808529,4.109954,0.419011,0.301288,0.414918,-1.555942,-1.487044,-1.476298,1.063278,0.094277,0.431184
31.135838,-3.174248,4.906562,0.000000,-3.929942,4.723846,0.764714,-2.948015,4.913103,-0.226246,3.964728,4.815945,4.128802,0.402121,0.291827,0.398123,-1.514957,-1.406753,-1.395868,1.238378,0.313273,0.660010
31.235632,-3.166708,4.807044,0.000000,-3.905158,4.607382,0.754076,-2.931203,4.834125,-0.237012,3.995777,4.823684,4.141690,0.385178,0.286423,0.388832,-1.475672,-1.368369,-1.357972,1.406399,0.426282,0.779372
31.335427,-3.155354,4.707936,0.000000,-3.876206,4.492673,0.743001,-2.911247,4.755072,-0.248198,4.030749,4.834128,4.157004,0.369003,0.280568,0.378924,-1.438060,-1.331427,-1.321672,1.555772,0.542423,0.902969
31.435221,-3.140348,4.609237,0.000000,-3.843354,4.379806,0.731554,-2.888243,4.676053,-0.259746,4.069085,4.847300,4.174843,0.352444,0.274314,0.368414,-1.402045,-1.295933,-1.287026,1.709645,0.660935,1.031062
31.535015,-3.121890,4.511182,0.000000,-3.806875,4.268887,0.719779,-2.862305,4.597198,-0.271599,4.110800,4.863194,4.195294,0.336175,0.267677,0.357247,-1.367693,-1.261859,-1.253827,1.857576,0.782138,1.165368
31.634810,-3.100151,4.413793,0.000000,-3.766981,4.159859,0.707707,-2.833507,4.518504,-0.283731,4.155650,4.881831,4.218507,0.320458,0.260670,0.345458,-1.334936,-1.229198,-1.222035,1.996513,0.906428,1.305807
31.734604,-3.075304,4.317126,0.000000,-3.723960,4.052873,0.695399,-2.801978,4.440106,-0.296091,4.203321,4.903194,4.244583,0.305039,0.253307,0.333100,-1.303721,-1.197956,-1.191663,2.132895,1.034354,1.452326
31.834398,-3.047544,4.221322,0.000000,-3.678026,3.947883,0.682882,-2.767812,4.362019,-0.308647,4.253659,4.927310,4.273647,0.289856,0.245597,0.320218,-1.274053,-1.168160,-1.162726,2.269229,1.166513,1.604962
31.934193,-3.016997,4.126277,0.000000,-3.629407,3.844893,0.670194,-2.731111,4.284284,-0.321369,4.306568,4.954199,4.305810,0.274826,0.237571,0.306868,-1.245866,-1.139797,-1.135223,2.408315,1.303020,1.763728
32.033987,-2.983874,4.032157,0.000000,-3.578347,3.743941,0.657367,-2.692001,4.206965,-0.334221,4.362018,4.983865,4.341157,0.259908,0.229222,0.293071,-1.219189,-1.112851,-1.109110,2.552092,1.445073,1.929525
32.133781,-2.948318,3.938922,0.000000,-3.525015,3.644919,0.644417,-2.650548,4.130005,-0.347189,4.420019,5.016370,4.379838,0.245185,0.220550,0.278883,-1.193990,-1.087314,-1.084363,2.699823,1.586238,2.102496
32.233576,-2.910485,3.846566,0.000000,-3.469669,3.547889,0.631385,-2.606889,4.053468,-0.360241,4.480560,5.051569,4.421933,0.230473,0.211575,0.264356,-1.170252,-1.063162,-1.060966,2.856572,1.726947,2.283117
32.333370,-2.870557,3.755149,0.000000,-3.412486,3.452760,0.618284,-2.561120,3.977332,-0.373354,4.543739,5.089372,4.467565,0.215781,0.202259,0.249571,-1.147994,-1.040372,-1.038898,3.023297,1.877515,2.471218
32.433164,-2.828646,3.664568,0.000000,-3.353631,3.359448,0.605134,-2.513361,3.901617,-0.386517,4.609661,5.129910,4.516810,0.202961,0.192627,0.234616,-1.127098,-1.018936,-1.018139,3.157481,2.038409,2.666656
32.532959,-2.784919,3.574874,0.000000,-3.293288,3.267915,0.591960,-2.463725,3.826328,-0.399710,4.677518,5.173290,4.569740,0.190096,0.182706,0.219551,-1.107487,-0.998825,-0.998683,3.304909,2.210161,2.869910
32.632753,-2.739499,3.486029,0.000000,-3.231586,3.178046,0.578774,-2.412317,3.751455,-0.412916,4.747504,5.219655,4.626428,0.177789,0.172517,0.204488,-1.089147,-0.980035,-0.980516,3.451260,2.393541,3.080167
32.732548,-2.692507,3.397997,0.000000,-3.168663,3.089766,0.565589,-2.359249,3.677004,-0.426123,4.819505,5.269133,4.686903,0.166063,0.162092,0.189475,-1.071990,-0.962550,-0.963618,3.596014,2.589241,3.298241
32.832342,-2.644057,3.310746,0.000000,-3.104666,3.003020,0.552421,-2.304614,3.602951,-0.439319,4.893399,5.321841,4.751222,0.154348,0.151443,0.174551,-1.056002,-0.946348,-0.947985,3.754600,2.798691,3.525018
32.932136,-2.594282,3.224273,0.000000,-3.039724,2.917734,0.539280,-2.248494,3.529252,-0.452490,4.969379,5.377919,4.819458,0.142363,0.140617,0.159755,-1.041199,-0.931423,-0.933597,3.935841,3.022311,3.761412
33.031931,-2.543272,3.138495,0.000000,-2.973960,2.833824,0.526173,-2.190969,3.455857,-0.465630,5.047799,5.437503,4.891697,0.130380,0.129654,0.145122,-1.027590,-0.917751,-0.920447,4.120336,3.260931,4.008430
33.131725,-2.491156,3.053400,0.000000,-2.907532,2.751257,0.513113,-2.132153,3.382753,-0.478724,5.128611,5.500688,4.967987,0.118542,0.118578,0.130697,-1.015173,-0.905322,-0.908521,4.311223,3.516183,4.266813
33.231519,-2.438039,2.968930,0.000000,-2.840519,2.669905,0.500101,-2.072095,3.309846,-0.491775,5.211825,5.567654,5.048462,0.106813,0.107449,0.116518,-1.003930,-0.894120,-0.897800,4.520083,3.788286,4.525538
33.331314,-2.384004,2.884997,0.000000,-2.773068,2.589724,0.487149,-2.010909,3.237113,-0.504771,5.297667,5.638496,5.132956,0.095102,0.096270,0.102621,-0.993852,-0.884121,-0.888277,4.751561,4.080084,4.791375
33.431108,-2.329210,2.801637,0.000000,-2.705275,2.510615,0.474262,-1.948673,3.164491,-0.517706,5.386431,5.713387,5.221470,0.083688,0.085033,0.089007,-0.984935,-0.875317,-0.879935,4.998170,4.394954,5.075240
33.530902,-2.273693,2.718693,0.000000,-2.637222,2.432469,0.461442,-1.885452,3.091894,-0.530579,5.478249,5.792550,5.314217,0.072298,0.073739,0.075674,-0.977151,-0.867693,-0.872765,5.271494,4.736453,5.379800
33.630697,-2.217590,2.636169,0.000000,-2.569072,2.355271,0.448707,-1.821386,3.019325,-0.543375,5.573450,5.876148,5.411326,0.061056,0.062386,0.062623,-0.970500,-0.861241,-0.866758,5.569761,5.108860,5.708137
33.730491,-2.160990,2.553994,0.000000,-2.500848,2.278857,0.436050,-1.756497,2.946645,-0.556098,5.672302,5.964545,5.513145,0.049940,0.050982,0.049793,-0.964963,-0.855957,-0.861904,5.896768,5.516530,6.065734
33.830285,-2.103950,2.472058,0.000000,-2.432693,2.203195,0.423486,-1.690910,2.873834,-0.568736,5.775114,6.057997,5.619928,0.038867,0.039520,0.037165,-0.960530,-0.851834,-0.858199,6.259640,5.965427,6.457715
33.930080,-2.046639,2.390412,0.000000,-2.364680,2.128184,0.411019,-1.624700,2.800812,-0.581284,5.882286,6.156897,5.732073,0.028057,0.027995,0.024738,-0.957193,-0.848865,-0.855636,6.653298,6.462500,6.889269
34.029874,-1.989066,2.308878,0.000000,-2.296870,2.053712,0.398653,-1.557923,2.727476,-0.593740,5.994098,6.261722,5.850066,0.017282,0.016399,0.012516,-0.954931,-0.847044,-0.854210,7.092773,7.016101,7.366443
34.129668,-1.931363,2.227460,0.000000,-2.229414,1.979773,0.386406,-1.490735,2.653831,-0.606085,6.111043,6.372880,5.974276,0.006781,0.004725,0.000539,-0.953735,-0.846362,-0.853916,7.572694,-4.605107,7.894848
34.229463,-1.873611,2.146087,0.000000,-2.162316,1.906203,0.374274,-1.423146,2.579722,-0.618325,6.233480,6.300517,6.105382,-0.003493,-0.007038,-0.011174,-0.953572,-0.846813,-0.854751,7.611746,-7.048489,7.351542
34.329257,-1.815859,2.064656,0.000000,-2.095704,1.832976,0.362277,-1.355290,2.505127,-0.630442,6.354171,6.188783,6.225622,-0.013727,-0.018904,-0.022612,-0.954432,-0.848391,-0.856709,-6.803109,-6.501550,6.699355
34.429052,-1.758258,1.983201,0.000000,-2.029645,1.760005,0.350424,-1.287240,2.429956,-0.642427,6.246412,6.084500,6.333796,-0.023666,-0.030885,-0.033758,-0.956298,-0.851091,-0.859786,-6.351988,-5.992320,5.998440
34.528846,-1.700823,1.901575,0.000000,-1.964194,1.687191,0.338725,-1.219059,2.354104,-0.654272,6.144093,5.987300,6.429661,-0.033589,-0.042996,-0.044602,-0.959155,-0.854907,-0.863979,-5.941788,-5.528926,2.188171
34.628640,-1.643668,1.819763,0.000000,-1.899480,1.614522,0.327203,-1.150901,2.277567,-0.665950,6.046815,5.896757,6.464445,-0.043549,-0.055283,-0.055132,-0.963003,-0.859835,-0.869285,-5.566879,-5.087902,-4.298493
34.728435,-1.586874,1.737711,0.000000,-1.835517,1.541864,0.315859,-1.082800,2.200208,-0.677459,5.954232,5.812634,6.395547,-0.053551,-0.067718,-0.065334,-0.967848,-0.865870,-0.875704,-5.224502,-4.676426,-3.852069
34.828229,-1.530506,1.655338,0.000000,-1.772412,1.469190,0.304710,-1.014881,2.121990,-0.688780,5.866015,5.734677,6.332846,-0.063556,-0.080264,-0.075196,-0.973692,-0.873010,-0.883233,-4.915408,-4.288693,-3.443278
34.928023,-1.474675,1.572629,0.000000,-1.710234,1.396433,0.293768,-0.947234,2.042832,-0.699901,5.781788,5.662651,6.275976,-0.073455,-0.092879,-0.084708,-0.980528,-0.881252,-0.891873,-4.630392,-3.917373,-3.063843
35.027818,-1.419448,1.489507,0.000000,-1.649042,1.323518,0.283044,-0.879937,1.962640,-0.710812,5.701307,5.596412,6.224659,-0.083375,-0.105520,-0.093859,-0.988354,-0.890593,-0.901627,-4.368418,-3.567215,-2.714923
35.127612,-1.364912,1.405924,0.000000,-1.588949,1.250434,0.272559,-0.813123,1.881381,-0.721491,5.624323,5.535773,6.178604,-0.093272,-0.118149,-0.102643,-0.997169,-0.901036,-0.912496,-4.126055,-3.229998,-2.386307
35.227406,-1.311158,1.321840,0.000000,-1.530008,1.177103,0.262327,-0.746861,1.798939,-0.731926,5.550630,5.480603,6.137618,-0.103165,-0.130713,-0.111078,-1.006971,-0.912581,-0.924482,-3.899465,-2.906604,-2.076787
35.327201,-1.258279,1.237217,0.000000,-1.472311,1.103491,0.252370,-0.681275,1.715260,-0.742095,5.480074,5.430775,6.101537,-0.113099,-0.143161,-0.119162,-1.017761,-0.925228,-0.937596,-3.686145,-2.594975,-1.783271
35.426995,-1.206345,1.151981,0.000000,-1.415937,1.029557,0.242708,-0.616480,1.630280,-0.751976,5.412531,5.386165,6.070223,-0.123090,-0.155434,-0.126893,-1.029548,-0.938984,-0.951839,-3.484556,-2.295617,-1.502780
35.526789,-1.155474,1.066134,0.000000,-1.360962,0.955257,0.233361,-0.552590,1.543928,-0.761548,5.347898,5.346627,6.043572,-0.133136,-0.167412,-0.134264,-1.042331,-0.953849,-0.967229,-3.290764,-2.007868,-1.233184
35.626584,-1.105744,0.979609,0.000000,-1.307472,0.880562,0.224351,-0.489726,1.456142,-0.770788,5.286135,5.312014,6.021500,-0.143307,-0.179025,-0.141266,-1.056123,-0.969834,-0.983773,-3.102723,-1.732050,-0.972750
35.726378,-1.057253,0.892379,0.000000,-1.255554,0.805452,0.215703,-0.428018,1.366864,-0.779670,5.227232,5.282158,6.003942,-0.153624,-0.190196,-0.147890,-1.070940,-0.986952,-1.001483,-2.921796,-1.467047,-0.719575
35.826172,-1.010122,0.804445,0.000000,-1.205290,0.729895,0.207441,-0.367592,1.276028,-0.788170,5.171150,5.256893,5.990852,-0.164008,-0.200857,-0.154125,-1.086785,-1.005208,-1.020382,-2.736722,-1.213154,-0.472125
35.925967,-0.964415,0.715708,0.000000,-1.110098,0.577418,0.192350,-0.251158,1.089494,-0.805166,5.118063,5.219391,5.977971,-0.174768,-0.220372,-0.165383,-1.103692,-1.045204,-1.061816,-2.556815,-0.741002,-0.080093
36.025761,-0.920276,0.626217,0.000000,-1.065341,0.500466,0.185277,-0.195431,0.993676,-0.812503,5.067964,5.206737,5.976485,-0.185569,-0.229103,-0.170373,-1.121670,-1.066966,-1.084363,-2.369196,-0.523491,-0.080080
36.125556,-0.877799,0.535916,0.000000,-1.022617,0.423068,0.178680,-0.141588,0.896131,-0.819355,5.021095,5.197841,5.974992,-0.196783,-0.237078,-0.174916,-1.140738,-1.089955,-1.108110,-2.159218,-0.318881,-0.080049
36.225350,-0.837100,0.444791,0.000000,-0.982008,0.345212,0.172585,-0.089780,0.796797,-0.825692,4.977996,5.192451,5.973491,-0.208518,-0.244253,-0.178977,-1.160962,-1.114180,-1.132858,-1.937066,-0.125915,-0.079991
36.325144,-0.798318,0.352867,0.000000,-0.943619,0.266930,0.167025,-0.040178,0.695642,-0.831483,4.939011,5.190337,5.971982,-0.220384,-0.250665,-0.182570,-1.182357,-1.139688,-1.158451,-1.672176,-0.059642,-0.080012
36.424939,-0.761559,0.260088,0.000000,-0.907564,0.188274,0.162031,0.007019,0.592674,-0.836692,4.905107,5.189342,5.970464,-0.233651,-0.256310,-0.185704,-1.205013,-1.166615,-1.184793,-1.404076,-0.059563,-0.079929
36.524733,-0.726977,0.166486,0.000000,-0.873920,0.109234,0.157633,0.051651,0.487807,-0.841289,4.876458,5.188356,5.968939,-0.246814,-0.261190,-0.188388,-1.228987,-1.194834,-1.211776,-1.109965,-0.059551,-0.079927
36.624527,-0.694708,0.072051,0.000000,-0.842817,0.029909,0.153869,0.093487,0.381101,-0.845235,4.853690,5.187378,5.967404,-0.260556,-0.265301,-0.190633,-1.254286,-1.224180,-1.239301,-0.768113,-0.059486,-0.079912
36.724322,-0.664903,-0.023196,0.000000,-0.814343,-0.049676,0.150776,0.132329,0.272522,-0.848492,4.837871,5.186409,5.965859,-0.275471,-0.268638,-0.192442,-1.281030,-1.254468,-1.267278,-0.388396,-0.059407,-0.079852
36.824116,-0.637735,-0.119206,0.000000,-0.788617,-0.129422,0.148393,0.167959,0.162062,-0.851020,4.829853,5.185449,5.964305,-0.290952,-0.271203,-0.193823,-1.309285,-1.285527,-1.295617,-0.052016,-0.059494,-0.079837
36.923910,-0.613362,-0.215979,0.000000,-0.745829,-0.289088,0.145714,0.228572,-0.064271,-0.854274,4.828778,5.183552,5.961171,-0.307180,-0.273983,-0.195303,-1.339132,-1.349235,-1.353012,-0.051993,-0.059596,-0.079533
37.023705,-0.591969,-0.313441,0.000000,-0.728909,-0.368996,0.145253,0.253037,-0.179836,-0.854698,4.827703,5.182613,5.959595,-0.323232,-0.274201,-0.195405,-1.370588,-1.381502,-1.381896,-0.051970,-0.059919,-0.078729
37.123499,-0.573724,-0.411532,0.000000,-0.715036,-0.449042,0.145591,0.273287,-0.296671,-0.854301,4.826629,5.181674,5.958028,-0.318901,-0.273637,-0.195083,-1.403124,-1.413793,-1.410780,-0.051970,-0.059897,-0.078536
37.223293,-0.558598,-0.510168,0.000000,-0.704019,-0.530260,0.146802,0.289139,-0.413487,-0.852997,4.825554,5.180726,5.956474,-0.295008,-0.272298,-0.194338,-1.433750,-1.445909,-1.439578,0.193753,-0.059875,-0.082954
