0.00000000,0.50000000,0.60156250,0.70312500,0.80468750,0.90625000,1.00781250,1.10937500,1.21093750,1.31250000,1.41406250,1.51562500,1.61718750,1.71875000,1.82031250,1.92187500,2.02343750,2.12500000,2.22656250,2.32812500,2.42968750,2.53125000,2.63281250,2.73437500,2.83593750,2.93750000,3.03906250,3.14062500,3.24218750,3.34375000,3.44531250,3.54687500,3.64843750,3.75000000,3.85156250,3.95312500,4.05468750,4.15625000,4.25781250,4.35937500,4.46093750,4.56250000,4.66406250,4.76562500,4.86718750,4.96875000,5.07031250,5.17187500,5.27343750,5.37500000,5.47656250,5.57812500,5.67968750,5.78125000,5.88281250,5.98437500,6.08593750,6.18750000,6.28906250,6.39062500,6.49218750,6.59375000,6.69531250,6.79687500,6.89843750,7.00000000
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.00344828,0.00278535,0.00401729,0.00546496,0.00712276,0.00898436,0.01104278,0.01329042,0.01571918,0.01832044,0.02108522,0.02400422,0.02706788,0.03026645,0.03359007,0.03702883,0.04057284,0.04421227,0.04793741,0.05173872,0.05560690,0.05953286,0.06350781,0.06752331,0.07157120,0.07564372,0.07973347,0.08383342,0.08793696,0.09203784,0.09613023,0.10020866,0.10426809,0.10830383,0.11231155,0.11628731,0.12022749,0.12412881,0.12798833,0.13180339,0.13557162,0.13929094,0.14295953,0.14657580,0.15013839,0.15364618,0.15709822,0.16049377,0.16383223,0.16711320,0.17033639,0.17350168,0.17660905,0.17965859,0.18265051,0.18558510,0.18846274,0.19128389,0.19404906,0.19675884,0.19941387,0.20201482,0.20456242,0.20705743,0.20950063,0.21189285
0.00689655,0.00557077,0.00803468,0.01093004,0.01424567,0.01796890,0.02208578,0.02658111,0.03143865,0.03664121,0.04217082,0.04800886,0.05413620,0.06053336,0.06718061,0.07405814,0.08114617,0.08842501,0.09587526,0.10347786,0.11121414,0.11906598,0.12701579,0.13504664,0.14314227,0.15128711,0.15946637,0.16766601,0.17587277,0.18407417,0.19225852,0.20041494,0.20853327,0.21660416,0.22461897,0.23256978,0.24044936,0.24825117,0.25596929,0.26359842,0.27113382,0.27857133,0.28590729,0.29313855,0.30026238,0.30727652,0.31417910,0.32096860,0.32764388,0.33420408,0.34064868,0.34697739,0.35319019,0.35928727,0.36526905,0.37113610,0.37688923,0.38252929,0.38805735,0.39347458,0.39878225,0.40398172,0.40907445,0.41406197,0.41894583,0.42372769
0.01034483,0.00835632,0.01205225,0.01639537,0.02136889,0.02695383,0.03312924,0.03987234,0.04715875,0.05496268,0.06325718,0.07201432,0.08120541,0.09080120,0.10077213,0.11108845,0.12172047,0.13263871,0.14381402,0.15521780,0.16682208,0.17859963,0.19052408,0.20257003,0.21471306,0.22692984,0.23919815,0.25149693,0.26380627,0.27610747,0.28838297,0.30061643,0.31279265,0.32489751,0.33691812,0.34884256,0.36066000,0.37236061,0.38393551,0.39537673,0.40667719,0.41783062,0.42883155,0.43967522,0.45035758,0.46087521,0.47122530,0.48140560,0.49141437,0.50125037,0.51091278,0.52040118,0.52971556,0.53885620,0.54782373,0.55661903,0.56524326,0.57369778,0.58198417,0.59010419,0.59805974,0.60585290,0.61348584,0.62096084,0.62828031,0.63544663
0.01379310,0.01114206,0.01607009,0.02186106,0.02849257,0.03593934,0.04417339,0.05316437,0.06287976,0.07328518,0.08434468,0.09602102,0.10827594,0.12107044,0.13436508,0.14812022,0.16229625,0.17685384,0.19175413,0.20695897,0.22243106,0.23813407,0.25403285,0.27009349,0.28628344,0.30257157,0.31892823,0.33532534,0.35173632,0.36813623,0.38450165,0.40081075,0.41704326,0.43318039,0.44920486,0.46510082,0.48085381,0.49645068,0.51187962,0.52712998,0.54219232,0.55705828,0.57172055,0.58617279,0.60040960,0.61442643,0.62821952,0.64178588,0.65512320,0.66822982,0.68110466,0.69374718,0.70615736,0.71833559,0.73028271,0.74199992,0.75348877,0.76475108,0.77578897,0.78660481,0.79720114,0.80758073,0.81774652,0.82770151,0.83744894,0.84699209
0.01724138,0.01392805,0.02008829,0.02732723,0.03561688,0.04492561,0.05521846,0.06645747,0.07860199,0.09160905,0.10543370,0.12002937,0.13534823,0.15134154,0.16795997,0.18515396,0.20287398,0.22107087,0.23969604,0.25870178,0.27804142,0.29766957,0.31754226,0.33761706,0.35785328,0.37821197,0.39865606,0.41915040,0.43966177,0.46015893,0.48061262,0.50099551,0.52128224,0.54144930,0.56147508,0.58133974,0.60102514,0.62051494,0.63979426,0.65884984,0.67766983,0.69624379,0.71456258,0.73261828,0.75040412,0.76791442,0.78514450,0.80209062,0.81874990,0.83512027,0.85120039,0.86698962,0.88248791,0.89769579,0.91261433,0.92724504,0.94158986,0.95565110,0.96943144,0.98293382,0.99616149,1.00911791,1.02180672,1.03423181,1.04639715,1.05830689
0.02068966,0.01671436,0.02410695,0.03279402,0.04274197,0.05391284,0.06626467,0.07975190,0.09432575,0.10993464,0.12652461,0.14403978,0.16242272,0.18161496,0.20155726,0.22219015,0.24345416,0.26529028,0.28764020,0.31044662,0.33365352,0.35720640,0.38105246,0.40514076,0.42942243,0.45385071,0.47838106,0.50297127,0.52758145,0.55217406,0.57671396,0.60116832,0.62550666,0.64970076,0.67372463,0.69755444,0.72116845,0.74454699,0.76767210,0.79052797,0.81310034,0.83537666,0.85734596,0.87899872,0.90032684,0.92132349,0.94198306,0.96230108,0.98227410,1.00189966,1.02117618,1.04010283,1.05867968,1.07690734,1.09478711,1.11232084,1.12951089,1.14636004,1.16287155,1.17904898,1.19489623,1.21041751,1.22561723,1.24050005,1.25507079,1.26933445
0.02413793,0.01950106,0.02812615,0.03826153,0.04986798,0.06290121,0.07731226,0.09304795,0.11005135,0.12826229,0.14761780,0.16805266,0.18949988,0.21189117,0.23515745,0.25922927,0.28403728,0.30951256,0.33558706,0.36219390,0.38926770,0.41674481,0.44456360,0.47266462,0.50099076,0.52948745,0.55810267,0.58678712,0.61549421,0.64418011,0.67280375,0.70132679,0.72971362,0.75793128,0.78594939,0.81374015,0.84127811,0.86854026,0.89550580,0.92215608,0.94847450,0.97444643,1.00005901,1.02530121,1.05016351,1.07463798,1.09871808,1.12239860,1.14567555,1.16854605,1.19100828,1.21306138,1.23470537,1.25594099,1.27676984,1.29719409,1.31721653,1.33684046,1.35606969,1.37490845,1.39336131,1.41143321,1.42912936,1.44645522,1.46341641,1.48001897
0.02758621,0.02228821,0.03214600,0.04372990,0.05699509,0.07189092,0.08836144,0.10634586,0.12577910,0.14659235,0.16871365,0.19206843,0.21658011,0.24217063,0.26876101,0.29627184,0.32462383,0.35373818,0.38353707,0.41394404,0.44488430,0.47628508,0.50807586,0.54018865,0.57255813,0.60512185,0.63782032,0.67059713,0.70339887,0.73617556,0.76888005,0.80146853,0.83390021,0.86613737,0.89814526,0.92989199,0.96134854,0.99248849,1.02328804,1.05372588,1.08378303,1.11344266,1.14269019,1.17151290,1.19989998,1.22784236,1.25533256,1.28236467,1.30893412,1.33503768,1.36067329,1.38584000,1.41053784,1.43476779,1.45853163,1.48183192,1.50467189,1.52705538,1.54898679,1.57047098,1.59151327,1.61211934,1.63229519,1.65204713,1.67138181,1.69030563
0.03103448,0.02507587,0.03616657,0.04919924,0.06412344,0.08088217,0.09941247,0.11964592,0.14150929,0.16492516,0.18981254,0.21608751,0.24366388,0.27245382,0.30236842,0.33331833,0.36521429,0.39796760,0.43149068,0.46569743,0.50050367,0.53582745,0.57158938,0.60771288,0.64412439,0.68075358,0.71753344,0.75440038,0.79129437,0.82815888,0.86494092,0.90159115,0.93806353,0.97431557,1.01030808,1.04600521,1.08137417,1.11638523,1.15101155,1.18522913,1.21901657,1.25235500,1.28522790,1.31762101,1.34952216,1.38092116,1.41180962,1.44218089,1.47202989,1.50135300,1.53014795,1.55841372,1.58615040,1.61335913,1.64004200,1.66620190,1.69184257,1.71696839,1.74158436,1.76569600,1.78930945,1.81243109,1.83506775,1.85722658,1.87891506,1.90014079
0.03448276,0.02786411,0.04018796,0.05466968,0.07125318,0.08987514,0.11046555,0.13294838,0.15724224,0.18326107,0.21091484,0.24011029,0.27075162,0.30274118,0.33598017,0.37036924,0.40580915,0.44220132,0.47944834,0.51745449,0.55612614,0.59537219,0.63510431,0.67523732,0.71568941,0.75638231,0.79724145,0.83819611,0.87917945,0.92012856,0.96098450,1.00169224,1.04220063,1.08246231,1.12243379,1.16207498,1.20134943,1.24022408,1.27866905,1.31665761,1.35416596,1.39117311,1.42766069,1.46361286,1.49901610,1.53385908,1.56813253,1.60182909,1.63494313,1.66747070,1.69940932,1.73075791,1.76151664,1.79168685,1.82127092,1.85027217,1.87869480,1.90654378,1.93382472,1.96054391,1.98670816,2.01232465,2.03740135,2.06194563,2.08596652,2.10947230
0.03793103,0.03065299,0.04421026,0.06014133,0.07838448,0.09887002,0.12152093,0.14625352,0.17297825,0.20160041,0.23202094,0.26413720,0.29784378,0.33303320,0.36959674,0.40742505,0.44640891,0.48643979,0.52741049,0.56921562,0.61175209,0.65491956,0.69862081,0.74276201,0.78725303,0.83200767,0.87694379,0.92198343,0.96705296,1.01208308,1.05700879,1.10176944,1.14630867,1.19057431,1.23451827,1.27809651,1.32126881,1.36399871,1.40625332,1.44800316,1.48922201,1.52988675,1.56997719,1.60947587,1.64836793,1.68664097,1.72428476,1.76129127,1.79765440,1.83336977,1.86843480,1.90284833,1.93661065,1.96972331,2.00218902,2.03401153,2.06519554,2.09574664,2.12567111,2.15497594,2.18366871,2.21175753,2.23925094,2.26615790,2.29248767,2.31824978
0.04137931,0.03344257,0.04823357,0.06561433,0.08551750,0.10786702,0.13257883,0.15956161,0.18871764,0.21994354,0.25313122,0.28816865,0.32494079,0.36333034,0.40321861,0.44448626,0.48701405,0.53068351,0.57537759,0.62098121,0.66738182,0.71446983,0.76213903,0.81028695,0.85881513,0.90762934,0.95663987,1.00576150,1.05491377,1.10402092,1.15301185,1.20182035,1.25038472,1.29864792,1.34655742,1.39406502,1.44112677,1.48770290,1.53375717,1.57925764,1.62417560,1.66848577,1.71216611,1.75519759,1.79756400,1.83925182,1.88024999,1.92054974,1.96014448,1.99902957,2.03720219,2.07466122,2.11140706,2.14744149,2.18276759,2.21738957,2.25131269,2.28454312,2.31708788,2.34895470,2.38015200,2.41068872,2.44057433,2.46981875,2.49843213,2.52642509
0.04482759,0.03623293,0.05225797,0.07108878,0.09265238,0.11686631,0.14363948,0.17287292,0.20446070,0.23829080,0.27424605,0.31220506,0.35204310,0.39363305,0.43684626,0.48155335,0.52762506,0.57493294,0.62335008,0.67275168,0.72301569,0.77402324,0.82565912,0.87781215,0.93037550,0.98324697,1.03632910,1.08952949,1.14276073,1.19594053,1.24899185,1.30184260,1.35442589,1.40667977,1.45854719,1.50997577,1.56091783,1.61133007,1.66117345,1.71041302,1.75901769,1.80696009,1.85421630,1.90076571,1.94659079,1.99167692,2.03601216,2.07958710,2.12239465,2.16442987,2.20568983,2.24617340,2.28588114,2.32481512,2.36297880,2.40037687,2.43701518,2.47290054,2.50804072,2.54244427,2.57612042,2.60907905,2.64133053,2.67288573,2.70375589,2.73395260
0.04827586,0.03902412,0.05628355,0.07656482,0.09978928,0.12586809,0.15470311,0.18618771,0.22020774,0.25664253,0.29536583,0.33624683,0.37915115,0.42394181,0.47048017,0.51862682,0.56824243,0.61918856,0.67132840,0.72452743,0.77865404,0.83358005,0.88918122,0.94533764,1.00193407,1.05886021,1.11601093,1.17328652,1.23059263,1.28784045,1.34494675,1.40183379,1.45842930,1.51466640,1.57048348,1.62582403,1.68063654,1.73487427,1.78849509,1.84146130,1.89373936,1.94529976,1.99611674,2.04616811,2.09543502,2.14390176,2.19155555,2.23838630,2.28438653,2.32955096,2.37387660,2.41736237,2.46000898,2.50181883,2.54279580,2.58294512,2.62227322,2.66078768,2.69849699,2.73541053,2.77153845,2.80689152,2.84148114,2.87531918,2.90841788,2.94078992
0.05172414,0.04181621,0.06031042,0.08204257,0.10692836,0.13487256,0.16576996,0.19950625,0.23595908,0.27499908,0.31649093,0.36029438,0.40626539,0.45425709,0.50412084,0.55570715,0.60886664,0.66345084,0.71931301,0.77630886,0.83429720,0.89314052,0.95270549,1.01286343,1.07349063,1.13446870,1.19568479,1.25703177,1.31840832,1.37971910,1.44087467,1.50179154,1.56239206,1.62260435,1.68236228,1.74160510,1.80027746,1.85832920,1.91571507,1.97239458,2.02833178,2.08349499,2.13785663,2.19139289,2.24408367,2.29591217,2.34686476,2.39693082,2.44610224,2.49437374,2.54174213,2.58820645,2.63376756,2.67842831,2.72219300,2.76506740,2.80705866,2.84817506,2.88842593,2.92782151,2.96637289,3.00409183,3.04099073,3.07708251,3.11238052,3.14689850
0.05517241,0.04460926,0.06433865,0.08752215,0.11406978,0.14387991,0.17684025,0.21282881,0.25171502,0.29336080,0.33762173,0.38434813,0.43338625,0.48457934,0.53776873,0.59279484,0.64949819,0.70772025,0.76730434,0.82809636,0.88994551,0.95270490,1.01623207,1.08038950,1.14504503,1.21007210,1.27535003,1.34076432,1.40620664,1.47157497,1.53677370,1.60171349,1.66631131,1.73049027,1.79417957,1.85731428,1.91983523,1.98168874,2.04282644,2.10320509,2.16278625,2.22153611,2.27942528,2.33642838,2.39252400,2.44769431,2.50192488,2.55520444,2.60752463,2.65887982,2.70926684,2.75868482,2.80713502,2.85462054,2.90114622,2.94671843,2.99134512,3.03503528,3.07779913,3.11964786,3.16059347,3.20064882,3.23982735,3.27814308,3.31561047,3.35224447
0.05862069,0.04740335,0.06836835,0.09300368,0.12121369,0.15289033,0.18791421,0.22615567,0.26747587,0.31172804,0.35875861,0.40840849,0.46051418,0.51490904,0.57142433,0.62989038,0.69013756,0.75199727,0.81530285,0.87989035,0.94559932,1.01227345,1.07976109,1.14791591,1.21659713,1.28567004,1.35500613,1.42448337,1.49398640,1.56340655,1.63264190,1.70159726,1.77018420,1.83832068,1.90593134,1.97294697,2.03930452,2.10494682,2.16982237,2.23388514,2.29709422,2.35941371,2.42081234,2.48126322,2.54074367,2.59923483,2.65672149,2.71319192,2.76863716,2.82305165,2.87643217,2.92877802,2.98009074,3.03037389,3.07963293,3.12787494,3.17510844,3.22134343,3.26659099,3.31086329,3.35417342,3.39653526,3.43796336,3.47847295,3.51807959,3.55679935
0.06206897,0.05019852,0.07239960,0.09848729,0.12836025,0.16190401,0.19899208,0.23948708,0.28324194,0.33010113,0.37990196,0.43247587,0.48764963,0.54524665,0.60508814,0.66699426,0.73078524,0.79628238,0.86330897,0.93169121,1.00125894,1.07184638,1.14329271,1.21544261,1.28814680,1.36126219,1.43465245,1.50818806,1.58174645,1.65521231,1.72847735,1.80144053,1.87400782,1.94609224,2.01761364,2.08849857,2.15868007,2.22809745,2.29669611,2.36442718,2.43124734,2.49711852,2.56200768,2.62588641,2.68873071,2.75052083,2.81124078,2.87087824,2.92942419,2.98687271,3.04322073,3.09846778,3.15261577,3.20566879,3.25763288,3.30851594,3.35832717,3.40707766,3.45477930,3.50144543,3.54709018,3.59172867,3.63537634,3.67804991,3.71976623,3.76054228
0.06551724,0.05299486,0.07643249,0.10397310,0.13550962,0.17092115,0.21007409,0.25282334,0.29901353,0.34848042,0.40105216,0.45655069,0.51479303,0.57559263,0.63876061,0.70410696,0.77144172,0.84057603,0.91132315,0.98349935,1.05692472,1.13142398,1.20682704,1.28296965,1.35969379,1.43684818,1.51428840,1.59187746,1.66948561,1.74699071,1.82427815,1.90124090,1.97777942,2.05380159,2.12922255,2.20396454,2.27795669,2.35113479,2.42344107,2.49482386,2.56523744,2.63464161,2.70300151,2.77028726,2.83647368,2.90154004,2.96546967,3.02824978,3.08987109,3.15032765,3.20961652,3.26773746,3.32469295,3.38048761,3.43512813,3.48862318,3.54098306,3.59221959,3.64234594,3.69137644,3.73932625,3.78621202,3.83205034,3.87685899,3.92065615,3.96346037
0.06896552,0.05579242,0.08046712,0.10946123,0.14266195,0.17994194,0.22116047,0.26616469,0.31479096,0.36686627,0.42220960,0.48063337,0.54194484,0.60594746,0.67244224,0.74122897,0.81210748,0.88487871,0.95934584,1.03531515,1.11259699,1.19100648,1.27036425,1.35049698,1.43123800,1.51242761,1.59391342,1.67555077,1.75720272,1.83874026,1.92004239,2.00099606,2.08149616,2.16144540,2.24075418,2.31934041,2.39712928,2.47405303,2.55005075,2.62506801,2.69905661,2.77197430,2.84378444,2.91445568,2.98396172,3.05228089,3.11939591,3.18529357,3.24996444,3.31340257,3.37560515,3.43657257,3.49630754,3.55481543,3.61210379,3.66818200,3.72306176,3.77675555,3.82927781,3.88064404,3.93087086,3.97997577,4.02797708,4.07489378,4.12074538,4.16555184
0.07241379,0.05859126,0.08450359,0.11495180,0.14981741,0.18896658,0.23225146,0.27951142,0.33057454,0.38525902,0.44337465,0.50472432,0.56910549,0.63631161,0.70613352,0.77836079,0.85278300,0.92919089,1.00737746,1.08713902,1.16827608,1.25059413,1.33390444,1.41802464,1.50277923,1.58800011,1.67352689,1.75920711,1.84489659,1.93045944,2.01576817,2.10070369,2.18515525,2.26902039,2.35220471,2.43462177,2.51619281,2.59684655,2.67651890,2.75515266,2.83269723,2.90910829,2.98434752,3.05838209,3.13118463,3.20273264,3.27300826,3.34199797,3.40969224,3.47608522,3.54117443,3.60496065,3.66744728,3.72864046,3.78854860,3.84718223,3.90455368,3.96067709,4.01556793,4.06924309,4.12172052,4.17301900,4.22315829,4.27215889,4.32004173,4.36682824
0.07586207,0.06139146,0.08854197,0.12044495,0.15697614,0.19799526,0.24334727,0.29286380,0.34636458,0.40365901,0.46454769,0.52882396,0.59627543,0.66668553,0.73983491,0.81550291,0.89346879,0.97351303,1.05541847,1.13897135,1.22396230,1.31018716,1.39744776,1.48555258,1.57431733,1.66356536,1.75312818,1.84284560,1.93256606,2.02214673,2.11145359,2.20036147,2.28875395,2.37652330,2.46357037,2.54980432,2.63514242,2.71950987,2.80283942,2.88507113,2.96615208,3.04603575,3.12468239,3.20205753,3.27813304,3.35288553,3.42629669,3.49835276,3.56904423,3.63836542,3.70631434,3.77289224,3.83810336,3.90195470,3.96445566,4.02561790,4.08545504,4.14398241,4.20121693,4.25717684,4.31188155,4.36535149,4.41760790,4.46867274,4.51856855,4.56731828
0.07931034,0.06419308,0.09258238,0.12594079,0.16413832,0.20702818,0.25444816,0.30622209,0.36216138,0.42206661,0.48572912,0.55293270,0.62345510,0.69706969,0.77354692,0.85265581,0.93416531,1.01784560,1.10346929,1.19081253,1.27965600,1.36978581,1.46099432,1.55308079,1.64585210,1.73912297,1.83271673,1.92646539,2.02020997,2.11380063,2.20709679,2.29996719,2.39228951,2.48395096,2.57484747,2.66488382,2.75397334,2.84203768,2.92900646,3.01481702,3.09941406,3.18274926,3.26478099,3.34547388,3.42479852,3.50273096,3.57925255,3.65434940,3.72801219,3.80023539,3.87101780,3.94036121,4.00827086,4.07475482,4.13982350,4.20348999,4.26576922,4.32667801,4.38623476,4.44445929,4.50137280,4.55699717,4.61135540,4.66447121,4.71636875,4.76707270
0.08275862,0.06699619,0.09662489,0.13143945,0.17130409,0.21606552,0.26555434,0.31958657,0.37796526,0.44048214,0.50691932,0.57705096,0.65064496,0.72746457,0.80727002,0.88981999,0.97487306,1.06218908,1.15153038,1.24266296,1.33535749,1.42939032,1.52454427,1.62060933,1.71738335,1.81467255,1.91229191,2.01006560,2.10782715,2.20541966,2.30269592,2.39951841,2.49575927,2.59130021,2.68603239,2.77985618,2.87268097,2.96442488,3.05501446,3.14438432,3.23247688,3.31924206,3.40463654,3.48862391,3.57117373,3.65226169,3.73186888,3.80998139,3.88659012,3.96169027,4.03528111,4.10736552,4.17794972,4.24704296,4.31465730,4.38080689,4.44550848,4.50878055,4.57064322,4.63111816,4.69022821,4.74799724,4.80445033,4.85961286,4.91351106,4.96617164
0.08620690,0.06980085,0.10066961,0.13694105,0.17847362,0.22510749,0.27666606,0.33295752,0.39377654,0.45890598,0.52811868,0.60117916,0.67784543,0.75787063,0.84100469,0.92699592,1.01559252,1.10654392,1.19960215,1.29452299,1.39106709,1.48900092,1.58809771,1.68813808,1.78891093,1.89021371,1.99185313,2.09364536,2.19541644,2.29700232,2.39824912,2.49901308,2.59916057,2.69856798,2.79712161,2.89471743,2.99126089,3.08666662,3.18085812,3.27376746,3.36533470,3.45550801,3.54424274,3.63150131,3.71725273,3.80147221,3.88414073,3.96524465,4.04477534,4.12272886,4.19910496,4.27390815,4.34714576,4.41882855,4.48897008,4.55758651,4.62469625,4.69031969,4.75447906,4.81719806,4.87850168,4.93841605,4.99696824,5.05418601,5.11009773,5.16473231
0.08965517,0.07260712,0.10471662,0.14244572,0.18564706,0.23415429,0.28778355,0.34633520,0.40959551,0.47733846,0.54932757,0.62531772,0.70505698,0.78828834,0.87475141,0.96418411,1.05632417,1.15091061,1.24768506,1.34639305,1.44678513,1.54861783,1.65165475,1.75566713,1.86043464,1.96574611,2.07139977,2.17720384,2.28297668,2.38854715,2.49375458,2.59844896,2.70249084,2.80575128,2.90811172,3.00946375,3.10970889,3.20875834,3.30653259,3.40296108,3.49798212,3.59154184,3.68359440,3.77410131,3.86303105,3.95035882,4.03606552,4.12013804,4.20256845,4.28335368,4.36249510,4.43999821,4.51587209,4.59012937,4.66278566,4.73385886,4.80337000,4.87134149,4.93779815,5.00276610,5.06627296,5.12834715,5.18901893,5.24831837,5.30627664,5.36292545
0.09310345,0.07541507,0.10876602,0.14795358,0.19282458,0.24320610,0.29890704,0.35971990,0.42542250,0.49577993,0.57054638,0.64946706,0.73228005,0.81871816,0.90851067,1.00138504,1.09706851,1.19528959,1.29577953,1.39827351,1.50251192,1.60824132,1.71521553,1.82319633,1.93195429,2.04126932,2.15093123,2.26074013,2.37050675,2.48005267,2.58921050,2.69782388,2.80574755,2.91284719,3.01899945,3.12409150,3.22802100,3.33069580,3.43203342,3.53196100,3.63041473,3.72733907,3.82268739,3.91642045,4.00850635,4.09892022,4.18764354,4.27466390,4.35997437,4.44357328,4.52546353,4.60565234,4.68415104,4.76097430,4.83614011,4.90966926,4.98158514,5.05191332,5.12068139,5.18791861,5.25365578,5.31792479,5.38075891,5.44219181,5.50225840,5.56099369
0.09655172,0.07822478,0.11281790,0.15346476,0.20000633,0.25226312,0.31003677,0.37311188,0.44125782,0.51423075,0.59177551,0.67362759,0.75951508,0.84916057,0.94228295,1.03859920,1.13782600,1.23968136,1.34388600,1.45016476,1.55824775,1.66787156,1.77878014,1.89072575,2.00346969,2.11678299,2.23044690,2.34425340,2.45800548,2.57151746,2.68461513,2.79713575,2.90892824,3.01985297,3.12978166,3.23859724,3.34619355,3.45247506,3.55735665,3.66076301,3.76262849,3.86289653,3.96151928,4.05845709,4.15367814,4.24715788,4.33887858,4.42882890,4.51700340,4.60340209,4.68802999,4.77089672,4.85201593,4.93140563,5.00908614,5.08508249,5.15942069,5.23213025,5.30324256,5.37279096,5.44081042,5.50733709,5.57240876,5.63606375,5.69834243,5.75928415
